titre,date,genre,durée,réalisateur,distributeur,acteurs,titre_original,nationalités,langue_d_origine,type_film,annee_production,budget,box_office_total,note_presse,note_spectateurs,nombre_article,recompenses,description
Ninja Turtles Teenage Years,09/08/2023,"Action,Aventure",99,Jeff Rowe, Paramount Pictures France ,"Jean-Stan du Pac,Nicolas Cantu,Kylian Trouillard",Teenage Mutant Ninja Turtles: Mutant Mayhem,,Anglais,Long-métrage,2023,-,,,,,,"Après des années passées loin du monde des humains, les frères Tortues entreprennent de gagner le cœur des New-Yorkais et d'être acceptés comme des adolescents normaux grâce à des actes héroïques. Leur nouvelle amie April O'Neil les aide à s'attaquer à un mystérieux syndicat du crime mais ils se retrouvent dépassés par les événements lorsqu'une armée de mutants se déploie contre eux."
The Creator,27/09/2023,Romance,,Gareth Edwards (V), The Walt Disney Company France ,"John David Washington,Gemma Chan,Ken Watanabe",,"U.S.A.,Grande-Bretagne",Anglais,Long-métrage,2023,-,,,,18 Photos,,"Dans un futur proche, les humains et l'intelligence artificielle (IA) se livrent une guerre sans merci. Joshua, un ex-agent des forces spéciales fragilisé par la disparition de sa femme, est recruté pour traquer et neutraliser le Créateur, l'insaisissable architecte d'une IA avancée à l'origine d'une arme qui pourrait mettre fin à la guerre... et détruire l'humanité tout entière. Avec l'aide d'une unité d'agents d'élite, Joshua traverse les lignes ennemies et pénètre au coeur de leur dangereux territoire. Il découvrira bientôt que l'arme funeste qu'il est chargé de détruire n'est autre qu'une intelligence artificelle supérieure qui a pris les traits d'un jeune enfant..."
L'Été dernier,13/09/2023,Drame,104,Catherine Breillat, Pyramide Distribution ,"Léa Drucker,Samuel Kircher,Olivier Rabourdin",,,Français,Long-métrage,2023,-,,,,,5 nominations,
Saw X,25/10/2023,,,Kevin Greutert, Metropolitan FilmExport ,"Tobin Bell,Shawnee Smith,Synnøve Macody Lund",,,Anglais,Long-métrage,2023,-,,,,,,"John Kramer, le tueur au puzzle, est de retour dans le volet le plus perturbant de la franchise SAW. Les événements se situent entre SAW I et II, on y retrouve un John, malade et désespéré, qui se rend au Mexique afin de subir une opération expérimentale capable de guérir son cancer, mais il découvre que tout ceci n’est qu’une escroquerie visant des malades vulnérables et affligés. Animé d'un nouveau but, le célèbre tueur en série retourne à son œuvre, et va prendre sa revanche sur ces escrocs dans un terrible « jeu » dont il a le secret, à travers des pièges toujours plus machiavéliques et ingénieux les uns que les autres."
Assassin Club,,Thriller,111,Camille Delamarre,,"Henry Golding,Daniela Melchior,Sam Neill",,"U.S.A.,Italie",Anglais,Long-métrage,2023,-,,,,,,"Dans le monde des tueurs à gages d'élite et des espions internationaux, Morgan Gaines est le meilleur d'entre eux. Il est engagé pour tuer six personnes à travers le monde, il découvre rapidement que toutes les cibles sont également des assassins engagés sans le savoir pour s'entretuer."
Mickey 17,27/03/2024,Drame,,Bong Joon Ho, Warner Bros. France ,"Robert Pattinson,Mark Ruffalo,Toni Collette",,,Anglais,Long-métrage,2024,-,,,,,,"Mickey7 est un individu envoyé coloniser une planète gelée. A chaque fois qu'il meurt, ses souvenirs sont implantés dans un nouveau corps et sa mission reprend. Après être mort à six reprises, Mickey7 commence à comprendre le but réel de sa mission..."
Le Ciel rouge,06/09/2023,Romance,102,Christian Petzold, Les Films du Losange ,"Thomas Schubert,Paula Beer,Langston Uibel",Roter Himmel,,Allemand,Long-métrage,2023,-,,,,,1 prix et 7 nominations,"Une petite maison de vacances au bord de la mer Baltique. Les journées sont chaudes et il n'a pas plu depuis des semaines. Quatre jeunes gens se réunissent, des amis anciens et nouveaux. Les forêts desséchées qui les entourent commencent à s'enflammer, tout comme leurs émotions. Le bonheur, la luxure et l'amour, mais aussi les jalousies, les rancœurs et les tensions. Pendant ce temps, les forêts brûlent. Et très vite, les flammes sont là."
Une année difficile,18/10/2023,,118,Eric Toledano, Gaumont Distribution ,"Pio Marmaï,Jonathan Cohen,Noémie Merlant",,,Français,Long-métrage,2023,-,,,,,,"Albert et Bruno sont surendettés et en bout de course, c’est dans le chemin associatif qu’ils empruntent ensemble qu’ils croisent des jeunes militants écolos. Plus attirés par la bière et les chips gratuites que par leurs arguments, ils vont peu à peu intégrer le mouvement sans conviction…"
Karate Kid,11/12/2024,,,Jeremiah Friedman, Sony Pictures Releasing France ,,,,Anglais,Long-métrage,2024,-,,,,,,Reboot de la franchise Karaté Kid.
Voleuses,,,,Mélanie Laurent,,"Adèle Exarchopoulos,Mélanie Laurent,Manon Bresch",,,Français,Long-métrage,2023,-,,,,,,"Carole et Alex sont deux voleuses de génie, et meilleures amies depuis toujours. Sous la coupe de Marraine depuis des années, elles rêvent d'être libres. Avec l’aide de Sam, une championne de moto, elles se lancent dans une ultime aventure pour s'affranchir de cette vie de cavale."
Simple comme Sylvain,08/11/2023,Romance,110,Monia Chokri, Memento Distribution ,"Magalie Lépine Blondeau,Pierre-Yves Cardinal,Francis-William Rhéaume",,,Français,Long-métrage,2023,-,,,,,2 prix et 7 nominations,
Le Gang des bois du temple,06/09/2023,,112,Rabah Ameur-Zaïmeche, Les Alchimistes ,"Régis Laroche,Marie Loustalot,Philippe Petit",,,Français,Long-métrage,2023,-,,,,,,"Un militaire à la retraite vit dans le quartier populaire des Bois du Temple. Au moment où il enterre sa mère, son voisin Bébé, qui appartient à un groupe de gangsters de la cité, s'apprête à braquer le convoi d'un richissime prince arabe..."
Monster,27/12/2023,Thriller,126,Hirokazu Kore-eda, Le Pacte ,"Sakura Andô,Eita Nagayama,Soya Kurokawa",Kaibutsu,,Japonais,Long-métrage,2023,-,,,,,2 prix et 5 nominations,
La Bête,28/02/2024,"Science fiction,Romance",146,Bertrand Bonello, Ad Vitam ,"Léa Seydoux,George MacKay,Guslagie Malanda",,"Canada,France",Français,Long-métrage,2023,"7,5 M€",,,,,,"Dans un futur proche où règne l’intelligence artificielle, les émotions humaines sont devenues une menace. Pour s'en débarrasser, Gabrielle doit purifier son ADN en replongeant dans ses vies antérieures. Elle y retrouve Louis, son grand amour. Mais une peur l'envahit, le pressentiment qu'une catastrophe se prépare."
Un métier sérieux,13/09/2023,"Drame,Comédie",101,Thomas Lilti, Le Pacte ,"Vincent Lacoste,François Cluzet,Adèle Exarchopoulos",,,Français,Long-métrage,2023,"7,6 M€",,,,,,"C’est la rentrée. Une nouvelle année scolaire au collège qui voit se retrouver Pierre, Meriem, Fouad, Sophie, Sandrine, Alix et Sofiane, un groupe d’enseignants engagés et soudés. Ils sont rejoints par Benjamin, jeune professeur remplaçant sans expérience et rapidement confronté aux affres du métier. A leur contact, il va découvrir combien la passion de l’enseignement demeure vivante au sein d’une institution pourtant fragilisée."
"Bonnard, Pierre et Marthe",10/01/2024,"Biopic,Romance",122,Martin Provost, Memento Distribution ,"Cécile de France,Vincent Macaigne,Stacy Martin",,,Français,Long-métrage,2023,-,,,,,2 nominations,
Simulant,,"Science fiction,Romance",95,April Mullen,,"Robbie Amell,Jordana Brewster,Simu Liu",,,Anglais,Long-métrage,2023,-,,,,13 Photos,,"Après la perte de son mari, Evan, Faye cherche du réconfort en utilisant un simulant androïde, ou SIM, créé à son image. Bien que presque identique à son mari, Faye ne peut se résoudre à aimer l'androïde de la même façon qu'elle aimait son mari. Cependant, l'androïde est bien déterminé à gagner son cœur..."
Suro,02/08/2023,,116,Mikel Gurrea, Tamasa Distribution ,"Vicky Luengo,Pol López,Ilyass El Ouahdani",,,Catalan,Long-métrage,2022,-,,,,,,"Elena et Ivan s’apprêtent à entrer dans une nouvelle phase de leur vie. Ils quittent la métropole de Barcelone pour s’installer dans la campagne de Catalogne, où ils reprennent une plantation de chêne-liège. Le commerce du liège devra non seulement leur permettre d’assurer leur existence, mais ils comptent également exploiter la plantation de manière équitable et durable. Malgré leurs idéaux, Elena et Ivan doivent faire face à la dure réalité et se retrouveront bientôt dans une crise qui mettra non seulement en danger leur projet commun, mais aussi leur relation."
Wish - Asha et la bonne étoile,29/11/2023,Famille,,Chris Buck, The Walt Disney Company France ,"Ariana DeBose,Chris Pine,Alan Tudyk",Wish,,Anglais,Long-métrage,2023,-,,,,,,"Asha, jeune fille de 17 ans à l’esprit vif et dévouée à ses proches, vit à Rosas, un royaume où tous les souhaits peuvent littéralement s’exaucer. Dans un moment de désespoir, elle adresse un vœu aux étoiles auquel va répondre une force cosmique : une petite boule d’énergie infinie prénommée Star. Ensemble, Star et Asha vont affronter le plus redoutable des ennemis et prouver que le souhait d’une personne déterminée, allié à la magie des étoiles, peut produire des miracles..."
Lost In The Night,20/09/2023,Thriller,120,Amat Escalante, Paname Distribution ,"Juan Daniel García Treviño,Ester Expósito,Bárbara Mori",Perdidos en la noche,"Mexique,Allemagne,Pays-Bas,Danemark",Espagnol,Long-métrage,2023,-,,,,,,
Little Girl Blue,15/11/2023,,95,Mona Achache, Tandem ,Marion Cotillard,,,Français,Long-métrage,2023,-,,,,,,
Mars Express,22/11/2023,"Science fiction,Action",85,Jérémie Périn, Gebeka Films ,"Léa Drucker,Mathieu Amalric,Daniel Njo Lobé",,,Français,Long-métrage,2023,"6,7 M€",,,,,,
"Édouard Louis, ou la transformation",29/11/2023,,70,François Caillat, Outplay Films ,,,,Français,Long-métrage,2023,-,,,,,,"Edouard Louis, ou la transformation raconte la métamorphose d’un garçon, issu d’un milieu sous-prolétaire picard, en star de la vie culturelle française. Edouard Louis, devenu en quelques années l’écrivain porte-parole d’une génération, engage chacun de nous à faire de la transformation permanente un nouveau mode d’existence."
The Exorcist: Deceiver,16/04/2025,,,David Gordon Green, Universal Pictures International France ,"Ellen Burstyn,Leslie Odom Jr.,Ann Dowd",,,Anglais,Long-métrage,2025,-,,,,,,Deuxième volet de la franchise de L'Exorciste.
La Louve,30/08/2023,,60,Manon Décor, Cinéma Saint-André des Arts ,"Jessica Mazzoli,Pierre-Yves Massip,Carolina Vinci",La Lupa,"France,Italie",-,Long-métrage,2020,-,,,,,,"Un village sarde, au début du XXe siècle. « La Louve » raconte l’histoire d’une femme nommée ainsi à cause des relations qu’elle entretient avec les hommes du village. Sa liberté ne trouve pas sa place dans les bonnes manières de cette petite société, et la conduira à sa destinée."
"Moi, capitaine",03/01/2024,,124,Matteo Garrone, Pathé ,"Seydou Sarr,Moustapha Fall,Bamar Kane",Io Capitano,"Italie,Belgique,Luxembourg,France","Italien, Français, Anglais",Long-métrage,2023,-,,,,,,L’incroyable odyssée de deux jeunes Sénégalais en route vers l’Italie.
Jeff Panacloc - A la poursuite de Jean-Marc,20/12/2023,,,Pierre-François Martin-Laval, SND ,"Jeff Panacloc,Nicolas Marié,Théodore Le Blanc",,,Français,Long-métrage,2023,"9,8 M€",,,,,,Ce film met en scène la rencontre entre Jeff Panacloc et sa marionnette Jean-Marc qui est vivante.
El Conde,,,,Pablo Larraín,"
1 nomination
","Jaime Vadell,Gloria Münchmeyer,Alfredo Castro",,"Chili,U.S.A.",Espagnol,Long-métrage,2023,-,,,,,,Le film dépeindra le dictateur chilien Augusto Pinochet comme un vampire de 250 ans qui ne souhaite rien d'autre que de mourir enfin après le déshonneur et les crises familiales qu'il a provoqués.
Alien: Romulus,14/08/2024,,,Fede Alvarez, The Walt Disney Company France ,"Cailee Spaeny,Isabela Merced,David Jonsson Fray",,,Anglais,Long-métrage,2024,-,,,,,,"Dans cette neuvième aventure, un groupe de jeunes gens vivant dans un monde lointain se retrouvera confronté à la forme de vie la plus terrifiante de l'univers."
Le Syndrome des amours passées,25/10/2023,"Fantastique,Drame",89,Ann Sirot, KMBO ,"Lucie Debay,Lazare Gousseau,Florence Loiret-Caille",,"Belgique,France",Français,Long-métrage,2023,-,,,,,3 nominations,
The Color Purple,24/01/2024,,,Blitz Bazawule, Warner Bros. France ,"Halle Bailey,Taraji P. Henson,Elizabeth Marvel",,,Anglais,Long-métrage,2023,-,,,,,,"Le parcours d'une femme noire, Célie, sur plusieurs décennies. Elle a grandi dans une extrême pauvreté au coeur d'une plantation de coton dans le sud des Etats-Unis. Elle a connu la maltraitance par son beau-père puis par son mari. Ces sévices mettent à l'épreuve sa foi en Dieu et en l'humanité."
Twisters,17/07/2024,,,Lee Isaac Chung, Warner Bros. France ,"Daisy Edgar-Jones,Glen Powell,Anthony Ramos",,,Anglais,Long-métrage,2024,-,,,,,,"Il y a 20 ans, des scientifiques ont réalisé l'impossible. Ils ont recueilli un ensemble complet de données à l'intérieur d'une tornade monstre de catégorie F5. Grâce à l'application de ces données, ils ont pu créer Antheia, un système avancé d'alerte. Grâce à ces informations, des milliers de vies ont été sauvées et les populations ont grandi confortablement sous l'œil vigilant de leur protecteur. Cependant, alors que la science se complaît dans l'autosatisfaction, mère nature continue d'évoluer..."
Psycho-Pass : Providence,25/08/2023,"Science fiction,Thriller",120,Naoyoshi Shiotani, Sony Pictures Releasing France ,"Kana Hanazawa,Noriko Hidaka,Shizuka Ito",Gekijōban Psycho-Pass: Providence,,Japonais,Long-métrage,2023,-,,,,,,"Au XXIIe siècle, le Japon a mis en place le Système Sibyl. Ce processus détecte le niveau de criminalité qui sommeille en chaque citoyen, permettant ainsi de prévenir la moindre menace pour la société. Une brigade spéciale est ainsi chargée de faire respecter cette loi, mais ils sont aidés d’anciens inspecteurs devenus de véritables criminels à qui est laissée l’exécution des besognes les plus sales."
A Good Person,,Drame,125,Zach Braff,,"Florence Pugh,Morgan Freeman,Celeste O’Connor",,,Anglais,Long-métrage,2023,-,,,,,,"La vie d'une jeune femme se brise suite à son implication dans un accident mortel. Quelques années plus tard, sa relation inattendue avec son futur beau-père l'aide à y reprendre goût."
Elio,28/02/2024,"Science fiction,Comédie,Famille",,Adrian Molina, The Walt Disney Company France ,"Yonas Kibreab,America Ferrera,Jameela Jamil",,,Anglais,Long-métrage,2024,-,,,,,,"Elio, un petit garçon à l'imagination débordante, se retrouve par inadvertance téléporté au Communiverse, une organisation interplanétaire composée de représentants de galaxies très éloignées. Identifié à tort par ces éminences comme l'ambassadeur de la Terre, Elio est tout sauf préparé à une telle pression. Son aventure va le conduire à tisser des liens avec des créatures extraterrestres excentriques, à survivre à une série d'épreuves plus redoutables les unes que les autres mais aussi, d'une manière ou d'une autre, à découvrir qui il est vraiment censé être..."
"Ma Vie est un Défi, 1000 km pour défier le Parkinson",23/08/2023,,84,Stephan Rytz, Jupiter Films ,,,,Français,Long-métrage,2022,-,,,,,,"Ex-golfeur professionnel, Yves Auberson est atteint de la maladie de Parkinson depuis l'âge de 35 ans. Souvent considérée comme la maladie du vieillissement, elle touche aujourd'hui toujours plus de jeunes patients. Pourtant, Yves n'a aucun antécédent familial et rien ne laissait présager qu'un tel diagnostic allait être posé."
Sonic The Hedgehog 3,18/12/2024,,,Jeff Fowler, Paramount Pictures France ,"Ben Schwartz,Idris Elba,Colleen O'Shaughnessey",,,Anglais,Long-métrage,2024,-,,,,,,"Troisième volet des aventures de Sonic, le rapide hérisson bleu..."
Backstreet Dogs,29/11/2023,Aventure,93,Josh Greenbaum, Universal Pictures International France ,"Jamie Foxx,Will Ferrell,Randall Park",Strays,,Anglais,Long-métrage,2023,-,,,,,,Un chien abandonné fait équipe avec d'autres chiens errants pour se venger de son ancien propriétaire.
Gadar 2,11/08/2023,Drame,165,Anil Sharma, Night ed films ,"Sunny Deol,Ameesha Patel,Gaurav Chopra",,,Hindi,Long-métrage,2023,-,,,,,,"Pendant le conflit indo-pakistanais de 1971, Tara Singh décide de retourner au Pakistan afin de ramener son fils, Charanjeet, avec lui."
Pas de vagues,27/03/2024,,,Teddy Lussi-Modeste, Ad Vitam ,François Civil,,,Français,Long-métrage,2023,-,,,,,,"Un jeune professeur est accusé de harcèlement par une de ses élèves. Même s'il est innocent, l'incident tourne à l'incendie et embrase le collège."
Bâtiment 5,06/12/2023,,,Ladj Ly, Le Pacte ,"Alexis Manenti,Anta Diaw,Jeanne Balibar",,,Français,Long-métrage,2023,-,,,,,,
97 Minutes,,Thriller,93,Timo Vuorensola,,"Jonathan Rhys-Meyers,Alec Baldwin,Myanna Buring",,,Anglais,Long-métrage,2022,-,,,,,,Un avion détourné ne lui reste suffisamment d'essence que pour tenir 97 minutes dans les airs.
Le Petit Blond de la Casbah,25/10/2023,,,Alexandre Arcady, Dulac Distribution ,"Léo Campion (II),Marie Gillain,Christian Berkel",,"France,Tunisie","Français, Algérien",Long-métrage,2023,-,,,,,,"L’enfance du cinéaste Antoine Lisner. Accompagné de son fils qui a le même âge que lui quand il a quitté l’Algérie en 1962, il vient présenter un long-métrage à Alger."
Dans la toile (Cobweb),08/11/2023,Drame,134,Kim Jee-Woon, The Jokers / Les Bookmakers ,"Song Kang-Ho,Im Soo-Jung,Jeon Yeo-bin",Geomijip,,Coréen,Long-métrage,2022,-,,,,,,
"Moi, Moche et Méchant 4",03/07/2024,"Famille,Aventure",,Chris Renaud, Universal Pictures International France ,"Steve Carell,Kristen Wiig,Pierre Coffin",Despicable Me 4,,Anglais,Long-métrage,2024,-,,,,,,Quatrième volet des aventures de Gru.
Linda veut du poulet !,18/10/2023,"Comédie,Famille",73,Chiara Malta, Gebeka Films ,"Mélinée Leclerc,Clotilde Hesme,Laetitia Dosch",,"France,Italie",Français,Long-métrage,2023,-,,,,,2 nominations,
Leave The World Behind,,,,Sam Esmail,,"Julia Roberts,Mahershala Ali,Ethan Hawke",,,Anglais,Long-métrage,2023,-,,,,,,"Un couple loue une maison dans un coin reculé du Long Island pour y passer des vacances paisibles avec ses deux enfants. Un soir, les propriétaires de la demeure reviennent en urgence, affirmant qu'une coupure électrique a paralysé les alentours. Sans téléphone, télévision, ni internet, les locataires plongent dans l'incertitude. Peuvent-ils vraiment faire confiance à leurs hôtes ?"
Et la fête continue,06/12/2023,,,Robert Guédiguian, Diaphana Distribution ,"Ariane Ascaride,Jean-Pierre Darroussin,Gérard Meylan",,"France,Italie",Français,Long-métrage,2023,"3,9 M€",,,,,,"A Marseille, Rosa, 60 ans a consacré sa vie à sa famille et à la politique avec le même sens du sacrifice. Tous pensent qu’elle est inébranlable d’autant que Rosa est la seule qui pourrait sceller l’union de la gauche à la veille d’une échéance électorale décisive. Elle s’accommode finalement bien de tout ça, jusqu’au jour où elle tombe amoureuse d’Henri. Pour la première fois, Rosa a peur de s’engager. Entre la pression de sa famille politique et son envie de lâcher prise, le dilemme est lourd à porter."
Conann,29/11/2023,"Drame,Action",105,Bertrand Mandico, UFO Distribution ,"Elina Löwensohn,Christa Théret,Julia Riedler",,"France,Luxembourg,Belgique","Français, Allemand, Anglais",Long-métrage,2023,-,,,,,2 nominations,
Le Jeu de la reine,28/02/2024,"Historique,Drame,Thriller",120,Karim Aïnouz, ARP Sélection ,"Alicia Vikander,Jude Law,Simon Russell Beale",Firebrand,"U.S.A.,Grande-Bretagne",Anglais,Long-métrage,2023,-,,,,,5 nominations,
Chien et Chat,14/02/2024,Comédie,,Reem Kherici, Gaumont Distribution ,"Reem Kherici,Franck Dubosc,Philippe Lacheau",,,Français,Long-métrage,2024,-,,,,,,"MONICA est la propriétaire de DIVA, célèbre chat et star d’Internet. JACK est un voleur dont le dernier larcin, un énorme rubis d’une valeur inestimable, a malencontreusement été avalé par un chien errant nommé CHICHI. Par un concours de circonstances, Monica et Jack se retrouvent séparés de leurs animaux et les voient donc, impuissants, s’échapper vers une destination inconnue… Commence alors un fou road trip entre Montréal et New York pour les deux duos que tout oppose. Avec d’un côté, les humains qui ont perdu la trace de leurs précieux animaux et de l’autre, les animaux livrés à eux-mêmes pour retrouver leurs maîtres… sans savoir qu’à leur trousse, le policier BRANDT est prêt à tout pour récupérer le rubis."
L'Air de la mer rend libre,04/10/2023,,90,Nadir Moknèche, Pyramide Distribution ,"Youssouf Abi-Ayad,Kenza Fortas,Saadia Bentaïeb",,,Français,Long-métrage,2023,-,,,,,,"Rennes, de nos jours. Saïd habite encore chez ses parents. Il vit une liaison secrète avec Vincent. Incapable d’affronter sa famille, il accepte un mariage arrangé avec Hadjira. Après une histoire d’amour malheureuse et quelques démêlés avec la justice, elle aussi s’est résignée à obéir à sa mère. Piégés par leurs familles, Saïd et Hadjira s’unissent malgré eux, pour retrouver, chacun de son côté, leur liberté."
May December,24/01/2024,Romance,113,Todd Haynes, ARP Sélection ,"Natalie Portman,Julianne Moore,Charles Melton",,,Anglais,Long-métrage,2023,-,,,,,5 nominations,
Le Ravissement,11/10/2023,,97,Iris Kaltenbäck, Diaphana Distribution ,"Hafsia Herzi,Alexis Manenti,Nina Meurisse",,,Français,Long-métrage,2023,-,,,,,1 prix et 6 nominations,
Abdelinho,16/08/2023,Drame,100,Hicham Ayouch, Urban Distribution ,"Ali Suliman,Aderrahim Tamimi,Inês Monteiro",,,"Arabe, Portugais",Long-métrage,2022,-,,,,,,"Abdelinho, de son vrai prénom Abdellah vit dans une petite ville au Maroc. Abdelinho est coincé entre une mère hystérique et un travail kafkaïen dans une administration. Sa seule échappatoire : le Brésil et son amour pour Maria, l'héroïne d'une télénovela éponyme. Cette passion est menacée par l'arrivée de l’obscur Amr Taleb, télévangéliste musulman, qui prône une sobriété bien éloignée des cours de samba donnés par Abdelinho aux femmes de sa ville."
Transformers One,16/10/2024,Action,,Josh Cooley, Paramount Pictures France ,"Chris Hemsworth,Brian Tyree Henry,Scarlett Johansson",,,Anglais,Long-métrage,2024,-,,,,,,"Un prequel animé de la saga ""Transformers"" centré sur la planète Cybertron."
Rue des dames,20/09/2023,,97,Hamé Bourokba, The Jokers / Les Bookmakers ,"Garance Marillier,Bakary Keita,Sandor Funtek",,,Français,Long-métrage,2023,-,,,,,,"Mia, 25 ans, employée dans un petit salon de manucure dans le 18e à Paris, apprend qu’elle est enceinte. Il lui faut trouver d’urgence un nouvel appartement alors que son copain Nabil, en liberté conditionnelle, peine à joindre les deux bouts. Lancée dans une frénétique course contre la montre, Mia monte une combine impliquant des clientes du salon, des soirées privées, et un footballeur-star. Cette fois, elle n’a plus le choix : elle doit reprendre son destin en main."
The Lord Of The Rings: The War Of Rohirrim,10/04/2024,Fantastique,,Kenji Kamiyama, Warner Bros. France ,"Brian Cox,Gaia Wise,Miranda Otto",,,Anglais,Long-métrage,2024,-,,,,,,"Film d'animation qui se concentrera sur le puissant roi de Rohan, Helm Hammerhand, et sur une bataille légendaire qui a contribué à façonner la Terre du Milieu. L'action se déroulera environ 250 ans avant la trilogie du Seigneur des Anneaux de Peter Jackson."
Les Secrets de la princesse de Cadignan,13/09/2023,Romance,88,Arielle Dombasle, ARP Sélection ,"Arielle Dombasle,Julie Depardieu,Cédric Kahn",,,Français,Long-métrage,2023,-,,,,12 Photos,,"C’est une princesse, une grande séductrice. « Don Juan femme », selon l'expression de Balzac. D'une intelligence diabolique. Cette femme, qui a eu de nombreux amants, presque tous les personnages masculins de la « Comédie humaine », va enfin trouver l'amour. Le vrai. Le grand."
Gueules noires,29/11/2023,,,Mathieu Turi, Alba Films ,"Amir El Kacem,Samuel Le Bihan,Thomas Solivérès",,,Français,Long-métrage,2023,-,,,,,,"1956, dans le nord de la France. Une bande de mineurs de fond se voit obligée de conduire un professeur faire des prélèvements à mille mètres sous terre. Après un éboulement qui les empêche de remonter, ils découvrent une crypte d’un autre temps, et réveillent sans le savoir une créature légendaire assoiffée de sang…"
Je ne suis pas un héros,15/11/2023,,,Rudy Milstein, Paname Distribution ,"Vincent Dedienne,Géraldine Nakache,Clémence Poésy",,,Français,Long-métrage,2023,-,,,,,,"Louis est gentil. Il est si gentil qu'on ne le remarque pas. En fait, Louis passe à côté de sa vie. Le jour où il se croit atteint d’un cancer, son entourage semble s'apercevoir de son existence pour la première fois, et les opportunités personnelles comme professionnelles pleuvent. Son cabinet d'avocats lui impose alors de défendre une multinationale. Louis découvre qu'exister aux yeux des autres a un prix, celui du mensonge."
Minecraft,02/04/2025,Aventure,,Jared Hess, Warner Bros. France ,Jason Momoa,,,Anglais,Long-métrage,2025,-,,,,,,"Un film adapté du jeu phénomène Minecraft, créé par Markus “Notch” Persson."
Avengers: Secret Wars,05/05/2027,,,Michael Waldron, The Walt Disney Company France ,,,,Anglais,Long-métrage,2027,-,,,,,,Adaptation de Secret Wars de Jim Shooter.
