titre,date,genre,durée,réalisateur,distributeur,acteurs,titre_original,nationalités,langue_d_origine,type_film,annee_production,budget,box_office_total,note_presse,note_spectateurs,nombre_article,recompenses,description
Banel & Adama,30/08/2023,,87,Ramata-Toulaye Sy, Tandem ,"Khady Mane,Mamadou Diallo,Binta Racine Sy",,"France,Sénégal,Mali",Français,Long-métrage,2023,-,,,,,7 nominations,
La Petite,20/09/2023,,92,Guillaume Nicloux, SND ,"Fabrice Luchini,Mara Taquin,Maud Wyler",,"France,Belgique",Français,Long-métrage,2023,-,,,,,,"Joseph apprend que son fils et le compagnon de celui-ci viennent de périr dans un accident. Ils attendaient un enfant via une mère porteuse en Belgique. Que va devenir leur futur bébé ? Joseph en est-il le grand-père légitime ? Porté par la promesse de cette naissance qui va prolonger l’existence de son fils, le sexagénaire part à la rencontre de la jeune flamande au caractère farouche et indomptable…"
The Pod Generation,25/10/2023,"Comédie,Romance",111,Sophie Barthes, Jour2fête ,"Emilia Clarke,Chiwetel Ejiofor,Rosalie Craig",,"U.S.A.,France,Belgique",Anglais,Long-métrage,2023,-,,,,15 Photos,,"Dans un futur proche où l'intelligence artificielle prend le pas sur la nature, Rachel et Alvy, couple new-yorkais, décident d'avoir un enfant. Un géant de la technologie, vantant les mérites d'une maternité plus simple et plus paritaire, propose aux futurs parents de porter l'enfant dans un POD. Alvy a des doutes, mais Rachel, business-woman en pleine ascension, l'incite à accepter cette expérience..."
Godzilla x Kong: The New Empire,13/03/2024,Science fiction,,Adam Wingard, Warner Bros. France ,"Dan Stevens,Rebecca Hall,Brian Tyree Henry",,,Anglais,Long-métrage,2023,-,,,,,,Suite de Godzilla vs. Kong (2021).
Le Règne animal,04/10/2023,"Aventure,Drame",128,Thomas Cailley, StudioCanal ,"Romain Duris,Paul Kircher,Adèle Exarchopoulos",,,Français,Long-métrage,2023,-,,,,,6 nominations,
Complètement cramé !,01/11/2023,Romance,,Gilles Legardinier, Universal Pictures International France ,"John Malkovich,Fanny Ardant,Philippe Bas",,"Luxembourg,France",Français,Long-métrage,2023,-,,,,,,"Depuis la perte de sa femme, Andrew Blake n’a plus le cœur à rien. Un ultime élan le pousse à retourner en France, dans la propriété où ils s’étaient rencontrés. Ce voyage vers le souvenir des jours heureux ne va pas du tout se passer comme prévu. Lorsqu’il débarque au domaine de Beauvillier, Blake se retrouve engagé comme majordome à l’essai suite à un quiproquo. Face à celles et ceux qu’il découvre aussi perdus que lui dans cet endroit à part, cet homme qui croyait sa vie finie va être obligé de tout recommencer."
Thunderbolts,18/12/2024,,,Jake Schreier, The Walt Disney Company France ,"Florence Pugh,Sebastian Stan,Steven Yeun",,,Anglais,Long-métrage,2024,-,,,,,,"Rassemblement de super-vilains et anti-héros du Marvel Cinematic Universe, envoyés sur des missions secrètes pour tenter de se racheter."
Rosalie,24/01/2024,"Drame,Romance",115,Stéphanie Di Giusto, Gaumont Distribution ,"Nadia Tereszkiewicz,Benoît Magimel,Benjamin Biolay",,"France,Belgique",Français,Long-métrage,2023,-,,,,,7 nominations,
Le Procès Goldman,27/09/2023,"Drame,Historique,Judiciaire",116,Cédric Kahn, Ad Vitam ,"Arieh Worthalter,Arthur Harari,Jeremy Lewin",,,Français,Long-métrage,2023,-,,,,,2 nominations,
Deadpool 3,01/05/2024,Science fiction,,Shawn Levy, The Walt Disney Company France ,"Ryan Reynolds,Hugh Jackman,Lewis Tan",,,Anglais,Long-métrage,2024,-,,,,,,L'introduction de l'équipe X-Force dans l'univers Marvel/Fox.
Ghostbusters Sequel,27/03/2024,Action,,Gil Kenan, Sony Pictures Releasing France ,"Mckenna Grace,Ernie Hudson,Paul Rudd",,,Anglais,Long-métrage,2024,-,,,,,,Suite des événements de Ghostbusters: Afterlife.
Avatar 3,17/12/2025,Animation,,James Cameron, The Walt Disney Company France ,"Sam Worthington,Zoe Saldana,Sigourney Weaver",,,Anglais,Long-métrage,2025,-,,,,,,"Le troisième volet de la saga ""Avatar""."
Beetlejuice 2,11/09/2024,,,Tim Burton, Warner Bros. France ,"Michael Keaton,Jenna Ortega,Winona Ryder",,,Anglais,Long-métrage,2024,-,,,,,,Suite du film réalisé par Tim Burton en 1988.
The Black Demon,,"Epouvante-horreur,Science fiction",120,Adrian Grunberg,,"Josh Lucas,Fernanda Urrejola,Raúl Méndez",,,Anglais,Long-métrage,2023,-,,,,,,"Paul Sturges, accompagné de sa femme et de ses deux enfants, arrive en vacances à Bahia Azul (Cancún). Lors d'une promenade en famille en mer, ils s'approchent d’une plateforme pétrolière en ruine appartenant à la société de Paul pour la visiter. Mais la petite famille va soudain se retrouver coincer face à l’attaque d’un mégalodon. Paul va devoir mettre sa famille en sécurité et affronter « le démon noir »."
Mafia Mamma,,"Action,Policier",101,Catherine Hardwicke,,"Toni Collette,Monica Bellucci,Alfonso Perugini",,"Grande-Bretagne,Italie,U.S.A.",Anglais,Long-métrage,2023,-,,,,13 Photos,,"Une américaine hérite de l'empire mafieux de son grand-père. Guidée par le ""Consigliere"" (bras droit du Parrain), elle étonne tout le monde en devenant le nouveau chef de l'entreprise familiale."
Nina et le secret du hérisson,11/10/2023,,78,Alain Gagnol, KMBO ,"Audrey Tautou,Guillaume Canet,Guillaume Bats",,"France,Luxembourg",Français,Long-métrage,2023,-,,,,,,"Nina aime écouter les histoires que lui raconte son père pour s’endormir, celles d’un hérisson qui découvre le monde. Un soir, son père, préoccupé par son travail, ne vient pas lui conter une nouvelle aventure... Heureusement, son meilleur ami Mehdi est là pour l’aider à trouver une solution : et si le trésor caché dans la vieille usine pouvait résoudre tous leurs problèmes ? Commence alors une grande aventure où il faut échapper à la vieille voisine et à son chat Touffu, déjouer les pièges du gardien et embobiner son gros chien... Sans compter le petit hérisson qui mène l’enquête à leurs côtés !"
Kandahar,,Thriller,119,Ric Roman Waugh,,"Gerard Butler,Navid Negahban,Travis Fimmel",,,Anglais,Long-métrage,2023,-,,,,12 Photos,,"Tom Harris est un agent secret de la CIA infiltré au Moyen-Orient. Une fuite des renseignements révèle son identité alors qu’il est en mission. Coincés au cœur d’un territoire hostile, Harris et son interprète afghan Kahil, doivent se frayer un chemin hors du désert jusqu’à Kandahar, leur point d’exfiltration, tout en échappant aux forces spéciales d’élite qui les pourchassent. La course contre la montre commence."
Banlieusards 2,,,,Leïla Sy,,"Kery James,Jammeh Diangana,Bakary Diombera",,,Français,Long-métrage,2023,-,,,,,,"L'histoire des frères Traoré: Demba, Soulaymaan et Noumouké. L'un veut changer de vie après avoir frôlé la mort, le second fait ses premiers pas en tant qu'avocat tandis que le dernier prend part à de nombreuses rixes entre quartiers rivaux. Les 3 frères résisteront-ils à la vague de violence et à la brutalité des événements qui s'abattent sur eux ?"
Aquaman et le Royaume perdu,20/12/2023,Fantastique,,James Wan, Warner Bros. France ,"Jason Momoa,Amber Heard,Yahya Abdul-Mateen II",Aquaman and the Lost Kingdom,,Anglais,Long-métrage,2023,-,,,,,,Suite des aventures d'
Le Livre des solutions,13/09/2023,"Drame,Comédie",102,Michel Gondry, The Jokers / Les Bookmakers ,"Pierre Niney,Blanche Gardin,Françoise Lebrun",,,Français,Long-métrage,2023,-,,,,,2 nominations,
Past Lives – Nos vies d’avant,13/12/2023,,106,Celine Song, ARP Sélection ,"Greta Lee,Yoo Teo,John Magaro",Past Lives,,Anglais,Long-métrage,2023,-,,,,17 Photos,9 nominations,"A 12 ans, Nora et Hae Sung sont amis d’enfance, amoureux platoniques. Les circonstances les séparent. A 20 ans, le hasard les reconnecte, pour un temps. A 30 ans, ils se retrouvent, adultes, confrontés à ce qu’ils auraient pu être, et à ce qu’ils pourraient devenir."
Super-bourrés,30/08/2023,,79,Bastien Milheau, Zinc Film ,"Pierre Gommé,Nina Poletto,Vincent Moscato",,,Français,Long-métrage,2023,-,,,,10 Photos,,"Dernière journée avant la fin du lycée. Janus et Sam doivent apporter à boire pour participer à la fête de fin d'année. Alors qu’ils fouillent dans la cave du père de Janus à la recherche de bouteilles, ils font la découverte d'une étrange machine..."
24 heures à New-York,09/08/2023,,82,Vuk Lungulov-Klotz, Dulac Distribution ,"Lio Mehiel,Cole Doman,MiMi Ryder",Mutt,,"Anglais, Espagnol",Long-métrage,2023,-,,,,,,"Feña est un jeune homme trans qui mène une existence trépidante à New York. Au cours d’une seule journée, son père chilien, son ex-petit ami et sa demi-sœur de 13 ans refont surface dans sa vie. Ayant perdu le contact avec eux depuis sa transition, Feña va devoir réinventer ces anciennes relations, tout en gérant les défis quotidiens liés à sa nouvelle identité."
How to Have Sex,15/11/2023,,88,Molly Manning Walker, Condor Distribution ,"Mia McKenna-Bruce,Samuel Bottomley,Lara Peake",,"Grande-Bretagne,Grèce",Anglais,Long-métrage,2023,-,,,,,1 prix et 6 nominations,
Migration,06/12/2023,"Comédie,Famille,Aventure",,Benjamin Renner, Universal Pictures International France ,"Kumail Nanjiani,Elizabeth Banks, Awkwafina",,,Anglais,Long-métrage,2023,-,,,,,,"La famille Colvert est en proie à un dilemme d’ordre domestique. Alors que Mack est totalement satisfait de patauger paisiblement et définitivement avec sa famille, dans leur petite mare de la Nouvelle Angleterre, sa femme Pam serait plutôt du genre à bousculer un peu cette routine pour montrer à ses enfants - Dax qui n’est déjà plus un caneton et sa petite sœur Gwen - le reste du monde. Lorsqu’ils accueillent, le temps de leur halte, une famille de canards migrateurs, c’est l’occasion rêvée pour Pam de persuader Mack de les imiter et de se lancer dans un périple en famille : destination la Jamaïque, en passant par New York. Alors qu’ils s’envolent vers le soleil pour l’hiver, le plan si bien tracé des Colvert va vite battre de l’aile. Mais la tournure aussi chaotique et inattendue que vont prendre les choses va les changer à jamais et leur apprendre beaucoup plus que prévu."
After - Chapitre 5,,,,Castille Landon,,"Hero Fiennes Tiffin,Josephine Langford,Cora Kirk",After Everything,,Anglais,Long-métrage,2023,-,,,,,,"Hardin a du mal à aller de l'avant. En proie au syndrome de la page blanche et à la rupture brutale avec Tessa, Hardin se rend au Portugal à la recherche d'une femme à qui il a fait du tort dans le passé - et pour se retrouver lui-même. Dans l'espoir de reconquérir Tessa, il se rend compte qu'il doit changer ses habitudes avant de pouvoir prendre l'engagement ultime."
Flo,29/11/2023,,,Géraldine Danon, Metropolitan FilmExport ,"Stéphane Caillard,Alexis Michalik,Alison Wheeler",,,Français,Long-métrage,2023,14 M€,,,,,,
Blade,12/02/2025,,,Yann Demange, The Walt Disney Company France ,"Mahershala Ali,Delroy Lindo,Aaron Pierre",,,Anglais,Long-métrage,2025,-,,,,,,L'histoire de Deacon Frost avant qu'il ne cherche à devenir un Dieu-vampire.
Rebel Moon,,"Fantastique,Action",,Zack Snyder,,"Sofia Boutella,Charlie Hunnam,Ed Skrein",,,Anglais,Long-métrage,2023,-,,,,15 Photos,,"Dans une colonie pacifique aux confins de la galaxie. Bientôt, elle se trouve menacée par les armées du tyrannique régent Balisarius. Ils envoient une jeune femme au passé mystérieux chercher des guerriers sur les planètes voisines pour les aider à s'y installer."
Capitaines !,20/09/2023,"Famille,Aventure",52,Nicolas Hu, Les Films du Préau ,,,,Français,Long-métrage,2022,-,,,,,,Programme de 2 films d’animation :
Antigang : la relève,,,,Benjamin Rocher,,"Alban Lenoir,Cassiopée Mayance,Sofia Essaïdi",,,Français,Long-métrage,2023,-,,,,14 Photos,,"Ancienne légende de la brigade Antigang connue pour ses méthodes musclées et peu conventionnelles, Niels Cartier, a quitté la police à la suite d’une intervention qui a mal tourné et conduit au décès de sa femme. Quand le gang de braqueurs responsable de sa mort réapparait huit ans plus tard, Niels ne laisse personne se mettre en travers de son chemin pour obtenir vengeance. Quitte à devoir former malgré lui un duo explosif avec sa fille de 14 ans, au tempérament bien trempé…"
Marie-Line et son juge,11/10/2023,"Drame,Comédie",103,Jean-Pierre Améris, ARP Sélection ,"Louane Emera,Michel Blanc,Victor Belmondo",,,Français,Long-métrage,2023,-,,,,15 Photos,,"Marie-Line, 20 ans, est une serveuse énergique et bruyante. Sa rencontre avec un juge bougon et déprimé qui l’engage comme chauffeur, va bouleverser sa vie."
Rien à Perdre,22/11/2023,,112,Delphine Deloget, Ad Vitam ,"Virginie Efira,Félix Lefebvre,Arieh Worthalter",,,Français,Long-métrage,2023,-,,,,,8 nominations,
Les Quatre Fantastiques,30/04/2025,,,Matt Shakman, The Walt Disney Company France ,,Fantastic Four,,Anglais,Long-métrage,2025,-,,,,,,Un nouveau film pour Les quatre fantastiques.
Agent Stone,,"Thriller,Action",122,Tom Harper (III),,"Gal Gadot,Jamie Dornan,Matthias Schweighöfer",Heart of Stone,,Anglais,Long-métrage,2023,-,,,,27 Photos,,"Rachel Stone, spécialiste du renseignement pour une mystérieuse agence de maintien de la paix, tente d'empêcher une hackeuse de lui voler son arme la plus précieuse et redoutable."
Animalia,09/08/2023,,90,Sofia Alaoui, Ad Vitam ,"Oumaïma Barid,Mehdi Dehbi,Fouad Oughaou",,"France,Maroc,Qatar",Arabe,Long-métrage,2023,-,,,,,,"Itto, jeune marocaine d’origine modeste, s’est adaptée à l’opulence de la famille de son mari, chez qui elle vit. Alors qu’elle se réjouissait d’une journée de tranquillité sans sa belle-famille, des événements surnaturels plongent le pays dans l’état d’urgence. Des phénomènes de plus en plus inquiétants suggèrent qu’une présence mystérieuse approche. Seule, elle peine à trouver de l'aide…"
Bad Boys 4,12/06/2024,,,Adil El Arbi, Sony Pictures Releasing France ,"Martin Lawrence,Will Smith,Vanessa Hudgens",,,Anglais,Long-métrage,2024,-,,,,,,Le quatrième volet des aventures de Mike Lowrey et Marcus Burnett.
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
La Voie Royale,09/08/2023,,107,Frédéric Mermoud, Pyramide Distribution ,"Suzanne Jouannet,Marie Colomb,Maud Wyler",,"France,Suisse",Français,Long-métrage,2023,-,,,,10 Photos,,"Sophie est une lycéenne brillante. Encouragée par son professeur de mathématiques, elle quitte la ferme familiale pour suivre une classe préparatoire scientifique. Au fil de rencontres, de succès et d’échecs, face à une compétition acharnée, Sophie réalise que son rêve, intégrer Polytechnique, représente plus qu’un concours... un vrai défi d’ascension sociale."
Les Blagues de Toto 2 - classe verte,02/08/2023,,84,Pascal Bourdiaux, SND ,"Hugo Trophardy,Guillaume De Tonquédec,Anne Marivin",,"France,Belgique",Français,Long-métrage,2023,-,,,,,,"Toto et ses camarades sont de retour, direction la campagne pour une classe verte ! Mais, si pour les autres élèves, celle-ci est l’occasion de découvrir la vie à la ferme, pour Toto, c’est surtout l’opportunité parfaite pour inventer de nouvelles blagues et vivre de folles aventures. D’autant que les fermiers qui les accueillent ont l’air un peu louches, et qu’on raconte qu’un fantôme rode dans le coin… Toto compte bien mener l’enquête, et il a plus d’un tour dans son sac !"
Magic !,02/08/2023,"Animation,Fantastique",85,Caroline Origer, KMBO ,"Jella Haase,Lisa-Marie Koroll,Stephan Benson",My Fairy Troublemaker,"Luxembourg,Allemagne",Allemand,Long-métrage,2022,-,,,,,,"Il existe un monde magique où vivent de drôles de fées qui, la nuit venue, s’invitent déposer des cadeaux chez les humains. L’une d’elles, Violetta, un peu tête en l’air, se retrouve coincée sur Terre. Heureusement, elle rencontre Maxie, 10 ans : celle-ci fera tout pour aider Violetta à retourner chez elle. Le compte à rebours est lancé avant que la porte magique entre les deux mondes ne disparaisse !"
L'Exorciste - Dévotion,11/10/2023,,,David Gordon Green, Universal Pictures International France ,"Leslie Odom Jr.,Olivia Marcum,Lidya Jewett",The Exorcist: Believer,,Anglais,Long-métrage,2023,-,,,,,,"Victor Fielding a perdu sa femme encore enceinte lors d’un tremblement de terre en Haiti 12 ans plus tôt. Depuis, il élève seul leur fille Angela qui a vu le jour malgré cette terrible catastrophe. Mais quand Angela et son amie Katherine, disparaissent dans les bois, pour n’en revenir que trois jours plus tard totalement amnésiques, une série d’évènements plus atroces les uns que les autres va confronter Victor à la quintessence du mal. Totalement désemparé il va essayer de retrouver la seule personne encore en vie qui ait assisté à ce genre d’atrocités : Chris MacNeil."
,,,,,,,,,,,,,,,,,,
Gran Turismo,09/08/2023,Drame,134,Neill Blomkamp, Sony Pictures Releasing France ,"David Harbour,Orlando Bloom,Archie Madekwe",Gran Turismo: Based On a True Story,,Anglais,Long-métrage,2023,-,,,,27 Photos,,"Gran Turismo retrace l'incroyable histoire vraie d'une équipe d'outsiders : un gamer issu de la classe ouvrière, un ex-pilote de course raté et un cadre idéaliste de l’industrie du sport automobile. Ensemble, ils risquent tout et s'attaquent au sport le plus élitiste au monde."
Retribution,23/08/2023,,90,Nimród Antal, StudioCanal ,"Liam Neeson,Noma Dumezweni,Jack Champion",,,Anglais,Long-métrage,2023,-,,,,31 Photos,,
La Beauté du geste,30/08/2023,,99,Sho Miyake, Art House ,"Yukino Kishii,Tomokazu Miura,Masaki Miura","Keiko, me wo sumasete","Japon,France",Japonais,Long-métrage,2022,-,,,,,,"Keiko vit dans les faubourgs de Tokyo où elle s’entraîne avec acharnement à la boxe. Sourde, c’est avec son corps qu’elle s’exprime. Mais au moment où sa carrière prend son envol, elle décide de tout arrêter…"
Les Tournesols sauvages,02/08/2023,,106,Jaime Rosales, Condor Distribution ,"Anna Castillo,Oriol Pla,Quim Ávila",Girasoles silvestres,"Espagne,France",Espagnol,Long-métrage,2022,-,,,,12 Photos,,"À Barcelone, Julia, 22 ans, élevant seule ses deux enfants, rêve de liberté et d'émancipation. Comme un tournesol suivant sans relâche la lumière, elle part chercher le soleil sous d'autres horizons. Lorsque le hasard remet sur son chemin deux hommes qu'elle a connu par le passé, la voilà confrontée à des émotions contraires."
Tropic,02/08/2023,,110,Edouard Salier, Rezo Films ,"Pablo Cobo,Louis Peres,Marta Nieto",,,Français,Long-métrage,2023,-,,,,,,"Lázaro et Tristán, jumeaux, font partie d’un programme militaire qui vise à former les meilleurs astronautes de demain. Leur mère a tout sacrifié pour les porter vers cet objectif. Mais leur rêve se brise et la cellule familiale explose lorsque Tristán est contaminé par un résidu toxique qui le transforme physiquement et mentalement…"
On dirait la planète Mars,02/08/2023,,104,Stéphane Lafleur, UFO Distribution ,"Steve Laplante,Larissa Corriveau,Fabiola N. Aladin",,,"Français, Anglais",Long-métrage,2022,-,,,,10 Photos,,"La première mission habitée sur Mars est en péril. Pas de panique : une branche canadienne de l’agence spatiale envoie dans une base en plein désert cinq anonymes sélectionnés pour leurs profils psychologiques quasi identiques à ceux des astronautes. Ils doivent vivre comme eux, penser comme eux, être comme eux, pour anticiper et résoudre les conflits. Mais ici ce n’est pas tout à fait la planète Mars. Et ce ne sont pas vraiment des astronautes."
Le Colibri,02/08/2023,,126,Francesca Archibugi, Paname Distribution ,"Pierfrancesco Favino,Kasia Smutniak,Bérénice Bejo",Il colibrì,"Italie,France",Italien,Long-métrage,2022,-,,,,11 Photos,,
En eaux très troubles,02/08/2023,Action,116,Ben Wheatley, Warner Bros. France ,"Jason Statham,Jing Wu,Cliff Curtis",Meg 2: The Trench,"U.S.A.,Chine",Anglais,Long-métrage,2023,-,,,,19 Photos,,"Cet été, préparez-vous à une décharge d’adrénaline avec EN EAUX TRÈS TROUBLES ! Film d’action survolté, ce deuxième opus plus gigantesque encore que le blockbuster de 2018 plonge le spectateur dans des eaux toujours plus profondes, où grouillent de redoutables megalodons, et bien plus…"
Veuillez nous excuser pour la gêne occasionnée,09/08/2023,,,Olivier Van Hoofstadt, UGC Distribution / TF1 Studio ," Artus,Elsa Zylberstein,Benjamin Tranié",,"France,Belgique",Français,Long-métrage,2023,-,,,,10 Photos,,"Sébastien, contrôleur de train consciencieux et professionnel, rêve d’être muté dans le sud de la France."
Anatomie d’une chute,23/08/2023,"Drame,Thriller,Judiciaire",150,Justine Triet, Le Pacte ,"Sandra Hüller,Swann Arlaud,Milo Machado Graner",,,"Français, Anglais",Long-métrage,2023,"6,2 M€",,,,14 Photos,2 prix et 4 nominations,
Avatar 4,19/12/2029,,,James Cameron, The Walt Disney Company France ,"Sam Worthington,Zoe Saldana,Sigourney Weaver",,,Anglais,Long-métrage,2029,-,,,,,,"Le quatrième volet de la saga ""Avatar""."
,,,,,,,,,,,,,,,,,,
Un silence,10/01/2024,,,Joachim Lafosse, Les Films du Losange ,"Daniel Auteuil,Emmanuelle Devos,Matthieu Galoux",,"Belgique,Luxembourg,France",Français,Long-métrage,2023,-,,,,,,"Silencieuse depuis 25 ans, Astrid la femme d’un célèbre avocat voit son équilibre familial s’effondrer lorsque ses enfants se mettent en quête de justice."
L'Empire,13/03/2024,,,Bruno Dumont, ARP Sélection ,"Camille Cottin,Lyna Khoudri,Anamaria Vartolomei",,"France,Allemagne,Italie,Belgique",Français,Long-métrage,2023,-,,,,,,"Entre Ma Loute et La Vie de Jésus, entre le ciel et la terre, Bruno Dumont nous offre sa vision caustique, cruelle et déjantée de La Guerre des étoiles."
Yannick,02/08/2023,,67,Quentin Dupieux, Diaphana Distribution ,"Raphaël Quenard,Blanche Gardin,Pio Marmaï",,,Français,Long-métrage,2023,-,,,,,,"En pleine représentation de la pièce « Le Cocu », un très mauvais boulevard, Yannick se lève et interrompt le spectacle pour reprendre la soirée en main..."
Le Champ des Possibles,06/09/2023,"Thriller,Romance",120,Aly Muritiba, Optimale Distribution ,"Antonio Saboia,Pedro Fasanaro,Thomas Aquino",Deserto Particular,"Brésil,Portugal",Portugais,Long-métrage,2021,-,,,,17 Photos,,"Daniel, 40 ans, a été suspendu de ses fonctions d’agent de police suite à une bavure. Il se focalise alors sur une relation virtuelle avec une personne mystérieuse qu’il n’a encore jamais rencontrée. Lorsqu’elle cesse de répondre à ses SMS, il décide de parcourir des milliers de kilomètres pour la retrouver…"
Captives,07/02/2024,Drame,,Arnaud des Pallières, Wild Bunch Distribution ,"Mélanie Thierry,Josiane Balasko,Marina Foïs",,,Français,Long-métrage,2023,-,,,,,,"Paris, 1894. Qui est Fanni qui prétend s’être laissée enfermer volontairement à l’Hôpital de la Salpêtrière ? Cherchant sa mère parmi la multitude des femmes convaincues de « folie », Fanni découvre une réalité de l’asile toute autre que ce qu’elle imaginait, ainsi que l’amitié inattendue de compagnes d’infortune. Le dernier grand bal de la Salpêtrière se prépare. Politiques, artistes, mondains s’y presseront. Dernier espoir d’échapper au piège qui se referme…"
Chasse gardée,20/12/2023,,,Frédéric Forestier, UGC Distribution ,"Didier Bourdon,Thierry Lhermitte,Hakim Jemili",,,Français,Long-métrage,2023,-,,,,,,"A l’étroit dans leurs deux pièces dans Paris, Simon Adélaïde et leurs deux enfants décident de quitter la ville pour une vie plus calme et confortable à la campagne. Ils se laissent immédiatement séduire par une maison en pleine nature : de l’espace, un potager, un bois attenant à leur jardin et surtout des voisins qui les accueillent les bras ouverts. Le rêve ! Mais le jeune couple va vite déchanter : leur bois est en réalité un terrain de chasse! Bien que bon vivants et sympathiques, les chasseurs ne sont pas décidés à abandonner leur territoire, faisant du rêve champêtre de Simon et Adélaïde un enfer. Mais, fidèles à leur réputation, nos Parisiens ne vont pas se laisser faire…"
Loup y es-tu ?,13/09/2023,,85,Clara Bouffartigue, Véo distribution ,,,,Français,Long-métrage,2022,-,,,,,,"Des jeunes, des enfants et leurs parents viennent consulter, souffrance en bandoulière, sous le manteau ou sous la peau, c'est selon. Au centre médico-psycho-pédagogique, les soignants sont là pour les accompagner en thérapie. Par le jeu, le dialogue, le silence, en famille, en groupe ou individuellement, ils cheminent pour les aider à grandir. La nuit, dans les couloirs et la salle d’attente, entre rêve et cauchemar, un drôle de petit bonhomme s’anime et libère ses émotions. Il était une fois, derrière le symptôme, tapis dans l'ombre, des enfants, des adolescents et des parents qui avaient peur du loup... Loup y es-tu ?"
Une équipe de rêve,20/12/2023,Comédie,,Taika Waititi, The Walt Disney Company France ,"Elisabeth Moss,Michael Fassbender,Oscar Kightley",Next Goal Wins,,Anglais,Long-métrage,2023,-,,,,,,
Anselm (Le Bruit du temps),18/10/2023,,93,Wim Wenders, Les Films du Losange ,,Anselm,,"Allemand, Anglais",Long-métrage,2023,-,,,,,,
Francesca et l'amour,02/08/2023,,,Alba Sotorra, Urban Distribution ,,Francesca y el amor,"Espagne,France",Espagnol,Long-métrage,2021,-,,,,,,"À 60 ans, Francesca, se retrouve sans enfant chez elle et décide de trouver un compagnon. Mais où le trouver ? Encouragée par ses amis, elle s’inscrit sur un site de rencontre. Aventures sexuelles, situations uniques, sentiment de vide… À travers ce voyage intérieur, Francesca apprendra surtout à renouer avec elle-même."
