titre,date,genre,durée,réalisateur,distributeur,acteurs,titre_original,nationalités,langue_d_origine,type_film,annee_production,budget,box_office_total,note_presse,note_spectateurs,nombre_article,recompenses,description
Un automne à Great Yarmouth,06/09/2023,,113,Marco Martins, Damned Distribution ,"Nuno Lopes,Beatriz Batarda,Kris Hitchen",Great Yarmouth: Provisional Figures,,"Portugais, Anglais",Long-métrage,2022,-,,,,,,"Octobre 2019, en Grande-Bretagne, trois mois avant le Brexit. Tânia organise le travail, transport et logement des travailleurs immigrés portugais de l’usine de volailles de Great Yarmouth, dans le Norfolk. Flottant dans un monde où les bâtiments sont délabrés et les conditions de travail des ouvriers à l’abattoir particulièrement dures, Tânia apprend l’anglais en rêvant d’ouvrir un jour un hôtel pour y accueillir les touristes du troisième âge."
Poisson rouge,27/09/2023,,100,Hugo Bachelet, Destiny Films ,"Guillaume Darnault,Julie Gallibert,Andy Pimor",,,Français,Long-métrage,2022,-,,,,,,"Guillaume, 33 ans, perd la mémoire de façon irréversible et va rentrer dans un centre spécialisé. Dans l'espoir de lui laisser un souvenir heureux, ses potes d'enfance lui organisent un dernier week-end festif. Ils se lancent dans un road trip qui permettra peut-être à Guillaume de régler ses problèmes avant qu'il ne les oublie…"
Entre les lignes,04/10/2023,"Historique,Romance",104,Eva Husson, Condor Distribution ,"Odessa Young,Josh O'Connor,Colin Firth",Mothering Sunday,,Anglais,Long-métrage,2021,-,,,,21 Photos,,"Angleterre, 1924. Femme de chambre chez un couple d'aristocrates, Jane fréquente secrètement Paul, le fils des propriétaires du manoir voisin. Instinctivement, Jane sait que leur différence de milieu, et le futur mariage de Paul avec une autre, vouent leur liaison passionnée à l'échec. Elle se raccroche alors à ces étreintes dérobées comme à autant de futurs souvenirs destinés à nourrir sa plume d'écrivaine en devenir."
Zom 100 : La liste de la mort,,"Science fiction,Comédie",128,Yûsuke Ishida,,"Eiji Akaso,Mai Shiraishi,Shuntaro Yanagi",Zom 100: Bucket List Of The Dead,,Japonais,Long-métrage,2023,-,,,,,,"Brutalisé par son patron, exploité 24 heures sur 24, il est devenu esclave de son entreprise. Mais quand une invasion de zombies se produit, il retrouve goût à la vie !"
N°10,30/08/2023,"Science fiction,Comédie",100,Alex Van Warmerdam, Ed Distribution ,"Anniek Pheifer,Gene Bervoets,Pierre Bokma",Nr. 10,"Pays-Bas,Belgique,Allemagne",Néerlandais,Long-métrage,2021,-,,,,,,"Günter, trouvé dans les bois en Allemagne à l’âge de quatre ans, a grandi dans une famille d’accueil. Une quarantaine d'années plus tard, il mène une vie normale : il gagne sa vie comme acteur de théâtre, passe du temps avec sa fille Lizzy, a une liaison avec une femme mariée. Lorsqu’un homme sur un pont lui chuchote un mot étrange à l’oreille, il commence à s’interroger sur ses origines."
L'Arbre aux papillons d'or,20/09/2023,,178,Pham Thien An, Nour Films ,,Bên trong vỏ kén vàng,,Vietnamien,Long-métrage,2023,-,,,,,1 prix et 2 nominations,
Comme par magie,22/11/2023,,,Christophe Barratier, Apollo Films / Orange Studio ,"Gérard Jugnot,Kev Adams,Claire Chust",,,Français,Long-métrage,2023,"6,2 M€",,,,,,"Victor, jeune magicien en pleine ascension, élève seul sa fille Lison. C’est sans compter Jacques, son fantasque beau-père, qui se mêle contre son avis de l’éducation de la petite. Un tandem improbable qui aura pour arbitre Nina, l’amie d’enfance de Victor, au caractère bien trempé."
Le Rêve de Daisy,30/08/2023,"Famille,Aventure",88,Ricard Cussó, Alba Films ,"Angourie Rice,Sam Neill,Lucy Durack",Daisy Quokka: World's Scariest Animal,,Anglais,Long-métrage,2021,-,,,,,,"Dans ce nouveau conte de la Cité Sanctuaire, où tous les animaux vivent en harmonie, la Cité s’apprête à accueillir « La Coupe du Monde de la Peur » durant laquelle les animaux les plus féroces vont s’affronter dans l’arène. Daisy, une petite quokka incroyablement attachante veut réaliser son rêve le plus cher : gagner ces jeux ! Avec l’aide d’un ancien champion du monde banni de la Cité, elle tentera tout pour surmonter les obstacles et prouver que même l’animal le plus mignon de la Cité peut se révéler effrayant…"
L'Enlèvement,01/11/2023,,135,Marco Bellocchio, Ad Vitam ,"Paolo Pierobon,Enea Sala,Leonardo Maltese",Rapito,"Italie,France,Allemagne",Italien,Long-métrage,2023,-,,,,,5 nominations,
The Old Oak,25/10/2023,,113,Ken Loach, Le Pacte ,"Dave Turner,Ebla Mari,Trevor Fox",,"France,Grande-Bretagne",Anglais,Long-métrage,2023,-,,,,,5 nominations,
Menus plaisirs,20/12/2023,,238,Frederick Wiseman, Météore Films ,,,"France,U.S.A.",Français,Long-métrage,2023,-,,,,,,"Le documentariste américain met en scène la maison Troisgros, un restaurant trois étoiles au Guide Michelin, situé à Ouches, à environ une centaine de kilomètres de Lyon."
La Fiancée du poète,11/10/2023,,103,Yolande Moreau, Le Pacte ,"Yolande Moreau,Sergi López,Grégory Gadebois",,"France,Belgique",Français,Long-métrage,2023,-,,,,,,"Amoureuse de peinture et de poésie, Mireille s'accommode de son travail de serveuse à la cafétéria des Beaux-Arts de Charleville tout en vivant de petits larcins et de trafic de cartouches de cigarettes. N'ayant pas les moyens d'entretenir la grande maison familiale des bords de Meuse dont elle hérite, Mireille décide de prendre trois locataires. Trois hommes qui vont bouleverser sa routine et la préparer, sans le savoir, au retour du quatrième : son grand amour de jeunesse, le poète."
Madame Web,14/02/2024,,,S.J. Clarkson, Sony Pictures Releasing France ,"Dakota Johnson,Sydney Sweeney,Celeste O’Connor",,,Anglais,Long-métrage,2024,-,,,,,,"Spin-off de l'univers de Spider-Man centré sur Cassandra Webb alias Madame Web, mentor de l'homme araigné. Il s'agit d'une vieille femme aveugle et paralysée mais dotée de capacités extraordinaires comme la télépathie ou encore la clairvoyance."
The Machine,,"Comédie,Action",112,Peter Atencio,,"Bert Kreischer,Mark Hamill,Jimmy Tatro",,,Anglais,Long-métrage,2023,-,,,,,,"Inspiré des aventures réelles de Bert Kreischer et de son numéro de stand-up ""The Machine"", qui a été vu plus de 85 millions de fois. Le passé d'ivrogne de Bert le rattrape 20 ans plus tard, lorsque son père et lui sont kidnappés par ceux que Bert a trompés il y a 20 ans, alors qu'il était ivre pendant un semestre universitaire en Russie."
Vincent doit mourir,15/11/2023,"Fantastique,Comédie,Drame",115,Stephan Castang, Capricci Films ,"Karim Leklou,Vimala Pons,François Chattot",,"France,Belgique",Français,Long-métrage,2023,-,,,,,1 prix et 2 nominations,
Quand les vagues se retirent,16/08/2023,Thriller,187,Lav Diaz, Epicentre Films ,"John Lloyd Cruz,Ronnie Lazaro,Don Melvin Boongaling",Kapag Wala Nang mga Alon,"Philippines,France,Danemark,Portugal",Filipino,Long-métrage,2022,-,,,,,2 nominations,"Le lieutenant Hermes Papauran, l’un des meilleurs enquêteurs des Philippines, se trouve dans un profond dilemme moral. En tant que membre des forces de l’ordre, il est le témoin privilégié de la campagne meurtrière anti-drogue que son institution mène avec dévouement. Les atrocités corrodent Hermes physiquement et spirituellement, lui causant une grave maladie de peau qui résulte de l’anxiété et de la culpabilité. Pour guérir, il devra affronter ses propres démons."
Le Théorème de Marguerite,01/11/2023,,112,Anna Novion, Pyramide Distribution ,"Ella Rumpf,Jean-Pierre Darroussin,Clotilde Courau",,"France,Suisse",Français,Long-métrage,2023,-,,,,,2 prix et 4 nominations,
Bro,02/08/2023,Fantastique,132, Samuthirakani, Friday Entertainment ,"Pawan Kalyan,Sai Dharam Tej,Brahmanandam Kanneganti",,,Autre,Long-métrage,2023,-,,,,,,"Markandeyulu ""Mark"" est un informaticien à Hyderabad, avec le désir d'avoir une petite amie. C'est un individu dominant qui fait passer ses propres intérêts avant les autres, y compris ceux de sa propre famille, comprenant sa mère Easwari, ses sœurs Veena et Gayathri."
Vera,23/08/2023,,115,Tizza Covi, Les Films de l'Atalante ,"Vera Gemma,Daniel De Palma,Sebastian Dascalu",,,Allemand,Long-métrage,2022,-,,,,,1 prix et 2 nominations,"Vera, actrice blond platine au chapeau de cowboy vissé sur la tête, mène difficilement sa carrière, dans l’ombre de son père, Giuliano Gemma, icône du cinéma italien des années 60. Elle vit au jour le jour dans le petit monde du showbiz, lassée de ses relations superficielles. A la suite d’un accident de la route dans un quartier populaire de Rome, Vera rencontre un jeune garçon de huit ans et son père. Elle tisse une relation intense avec eux, découvre alors la vraie vie, et peut-être même une nouvelle famille."
Perfect Days,29/11/2023,Comédie,123,Wim Wenders, Haut et Court ,"Koji Yakusho,Min Tanaka,Arisa Nakano",,"Allemagne,Japon",Japonais,Long-métrage,2023,-,,,,,1 prix et 5 nominations,
Furiosa,22/05/2024,,,George Miller, Warner Bros. France ,"Anya Taylor-Joy,Chris Hemsworth,Tom Burke",,"Australie,U.S.A.",Anglais,Long-métrage,2024,-,,,,,,"Alors que le monde s'écroule, la jeune Furiosa tombe entre les mains d'une horde de motards dirigée par le seigneur de la guerre Dementus. En traversant le Wasteland, ils tombent sur la Citadelle présidée par l'Immortan Joe. Alors que les deux tyrans se battent pour la domination, Furiosa doit survivre à de nombreuses épreuves pour trouver le moyen de rentrer chez elle."
Le Royaume de Kensuke,07/02/2024,Aventure,84,Neil Boyle, Le Pacte ,"Cillian Murphy,Sally Hawkins,Raffey Cassidy",Kensuke's Kingdom,"Grande-Bretagne,Luxembourg,France",Anglais,Long-métrage,2023,-,,,,,,"Un jeune garçon naufragé sur une île isolée découvre qu'il n'est pas seul quand il rencontre un vieux soldat japonais hostile qui s'est retiré là après la Seconde Guerre mondiale. Alors que de dangereux envahisseurs apparaissent à l'horizon, il devient très clair qu'ils devront unir leurs forces pour sauver leur fragile paradis insulaire."
The Batman: Part II,01/10/2025,Drame,,Matt Reeves, Warner Bros. France ,Robert Pattinson,,,Anglais,Long-métrage,2025,-,,,,,,Suite de The Batman de Matt Reeves avec Robert Pattinson dans la peau de l'homme-chauve-souris.
The Fall Guy,28/02/2024,Comédie,,David Leitch, Universal Pictures International France ,"Ryan Gosling,Emily Blunt,Aaron Taylor-Johnson",,,Anglais,Long-métrage,2024,-,,,,,,
Le Château Solitaire dans le Miroir,06/09/2023,"Drame,Fantastique",116,Keiichi Hara, Eurozoom ,"Shingo Fujimori,Rihito Itagaki,Yûki Kaji",Kagami no Kojou,,Japonais,Long-métrage,2022,-,,,,,,"Un beau jour, le miroir dans la chambre de Kokoro se met à scintiller. À peine la jeune fille l’a-t-elle effleuré qu’elle se retrouve dans un formidable château digne d’un conte de fées. Là, une mystérieuse fillette affublée d’un masque de loup lui soumet un défi. Elle a un an pour l’accomplir et ainsi réaliser un souhait. Seulement Kokoro n’est pas seule : six autres adolescents ont le même objectif qu’elle."
àma Gloria,30/08/2023,,84,Marie Amachoukeli, Pyramide Distribution ,"Louise Mauroy-Panzani,Ilça Moreno,Arnaud Rebotini",,"Belgique,France","Français, Portugais",Long-métrage,2023,-,,,,,,
Mufasa: The Lion King,03/07/2024,"Aventure,Famille",,Barry Jenkins, The Walt Disney Company France ,"Aaron Pierre,Kelvin Harrison Jr.,Seth Rogen",,,Anglais,Long-métrage,2023,-,,,,,,"Mufasa: The Lion King se présentera sous forme de flashbacks. Rafiki, Timon et Pumbaa raconteront à un jeune lionceau l’histoire et l’ascension d’un des plus grands rois que la Terre des Lions n’ait jamais portés."
L'Abbé Pierre - Une vie de combats,08/11/2023,Drame,138,Frédéric Tellier, SND ,"Benjamin Lavernhe,Emmanuelle Bercot,Michel Vuillermoz",,,Français,Long-métrage,2023,"15,7 M€",,,,,2 nominations,
Leurs Enfants après eux,18/09/2024,,,Ludovic Boukherma, Warner Bros. France ,"Gilles Lellouche,Paul Kircher,Anaïs Demoustier",,,Français,Long-métrage,2024,-,,,,,,"Août 1992. Une vallée perdue quelque part dans l’Est, des hauts-fourneaux qui ne brûlent plus, un lac, un après-midi de canicule. Anthony a quatorze ans, et avec son cousin, pour tuer l’ennui, il décide de voler un canoë et d’aller voir ce qui se passe de l’autre côté, sur la fameuse plage des culs-nus. Au bout, ce sera pour Anthony le premier amour, le premier été, celui qui décide de toute la suite. Ce sera le drame de la vie qui commence."
Les Segpa font du ski,27/12/2023,,,Ali Boughéraba, Apollo Films ,"Ichem Bougheraba,Walid Ben Amar,Arriles Amrani",,,Français,Long-métrage,2023,-,,,,,,
Inside,06/09/2023,,99,Bishal Dutta, KMBO ,"Megan Suri,Neeru Bajwa,Mohana Krishnan",It Lives Inside,,"Anglais, Hindi",Long-métrage,2023,-,,,,,,"Sam, une adolescente sans histoire, assiste à un phénomène surnaturel terrifiant dans son école. Sa meilleure amie en est la première victime. Elle sera la suivante, si ce qui est enfermé parvient à s’échapper…"
Vice Versa 2,12/06/2024,,,Kelsey Mann, The Walt Disney Company France ,"Amy Poehler,Diane Lane,Phyllis Smith",Inside Out 2,,Anglais,Long-métrage,2024,-,,,,,,"Désormais adolescente, Riley ressent toutes sortes de nouvelles émotions..."
Spoiler Alert,,Comédie,112,Michael Showalter,,"Jim Parsons,Ben Aldridge,Sally Field",,,Anglais,Long-métrage,2022,-,,,,11 Photos,,"Adaptation des mémoires du journaliste Michael Ausiello, récit des onze mois passés entre le moment où son compagnon s'est vu diagnostiquer un cancer en phase terminale, et le décès de ce dernier."
Drive-Away Dolls,04/10/2023,Thriller,,Ethan Coen, Universal Pictures International France ,"Margaret Qualley,Geraldine Viswanathan,Pedro Pascal",,,Anglais,Long-métrage,2023,-,,,,,,"Jamie et son amie Marian, sont à la recherche d'un nouveau départ, elles se lancent dans un road trip mais les choses tournent mal lorsqu'elles croisent en chemin un groupe de criminels bras cassés."
Gladiator 2,20/11/2024,Action,,Ridley Scott, Paramount Pictures France ,"Paul Mescal,May Calamawy,Denzel Washington",,"U.S.A.,Grande-Bretagne",Anglais,Long-métrage,2024,-,,,,,,"L'histoire de Lucius, le fils de Lucilla (Connie Nielsen dans Gladiator) et neveu de Commode (Joaquin Phoenix). Lucius est très admiratif du parcours de Maximus et devrait suivre ses traces."
Sacerdoce,18/10/2023,,84,Damien Boyer, Saje Distribution ,,,,Français,Long-métrage,2023,-,,,,,,"Depuis des siècles, les prêtres accompagnent de nombreuses personnes dans leur vie, dans les moments de joie comme d’épreuve. Alors que le scandale des abus a entaché l’Église ces dernières années, les prêtres demeurent un mystère. Plus qu’un simple métier, leur fonction exige un style de vie si radical, celui du célibat, de l’abandon de la paternité et d’un style de vie sobre. Antoine, prêtre vagabond, ancien rider, sillonne l’Ariège avec sa caravane pour écouter les villageois. Gaspard, prêtre montagnard, pousse les jeunes à se dépasser, à contempler la création, et à se débarrasser de leurs addictions. François, prêtre parisien expérimenté, apporte son regard empreint de sagesse sur la nature profonde du sacerdoce. Paul souhaite remporter le championnat de France du clergé à vélo. Le Père Matthieu emmène Jésus en procession dans les quartiers chauds des Philippines. A travers leurs vies données au monde s’esquissent les enjeux de leur engagement et de la prêtrise au XXIe siècle."
The Killer,,Policier,,David Fincher,"
1 nomination
","Michael Fassbender,Tilda Swinton,Charles Parnell",,,Anglais,Long-métrage,2023,-,,,,,,
My dear f***ing prince,,,,Matthew Lopez,,"Taylor Zakhar Perez,Uma Thurman,Nicholas Galitzine","Red, White & Royal Blue",,Anglais,Long-métrage,2023,-,,,,,,"Le fils de la présidente américaine, Alex Claremont-Diaz, est un beau parti. Cependant, il a une altercation avec son homologue royal britannique, le prince Henry, prise en photo par des paparazzis. Cette querelle remet en cause les relations diplomatiques anglo-américaines. Les deux familles organisent alors un rapprochement amical entre les deux jeunes hommes."
Les Trois Mousquetaires: Milady,13/12/2023,,,Martin Bourboulon, Pathé ,"François Civil,Romain Duris,Vincent Cassel",,,Français,Long-métrage,2023,60 M€,,,,,,"Du Louvre au Palais de Buckingham, des bas-fonds de Paris au siège de La Rochelle… dans un Royaume divisé par les guerres de religion et menacé d’invasion par l’Angleterre, une poignée d’hommes et de femmes vont croiser leurs épées et lier leur destin à celui de la France."
Bernadette,04/10/2023,,,Léa Domenach, Warner Bros. France ,"Catherine Deneuve,Denis Podalydès,Michel Vuillermoz",,,Français,Long-métrage,2023,-,,,,,,"Quand elle arrive à l’Elysée, Bernadette Chirac s’attend à obtenir enfin la place qu’elle mérite, elle qui a toujours œuvré dans l’ombre de son mari pour qu’il devienne président. Mise de côté car jugée trop ringarde, Bernadette décide alors de prendre sa revanche en devenant une figure médiatique incontournable."
La Nonne 2,13/09/2023,,,Michael Chaves, Warner Bros. France ,"Bonnie Aarons,Taissa Farmiga,Storm Reid",The Nun II,,Anglais,Long-métrage,2023,-,,,,,,"Le mal n’a jamais été aussi proche : Valak, la nonne démoniaque de Conjuring revient… Dans le sud de la France."
Le Consentement,11/10/2023,Biopic,118,Vanessa Filho, Pan Distribution ,"Jean-Paul Rouve,Kim Higelin,Laetitia Casta",,"France,Belgique",Français,Long-métrage,2023,"3,7 M€",,,,,,"Vanessa Springora raconte comment elle s'est retrouvée sous l'emprise d'un écrivain célèbre. En 1986, elle avait 13 ans; lui, presque 50. Elle explique comment elle a été victime d'une triple prédation : sexuelle, littéraire et psychique. Mais au-delà de son histoire individuelle, elle questionne aussi les dérives d'une époque, et la complaisance d'un milieu aveuglé par le talent et la célébrité."
Le Comte de Monte-Cristo,11/12/2024,,,Alexandre De La Patellière, Pathé ,"Pierre Niney,Bastien Bouillon,Anaïs Demoustier",,,Français,Long-métrage,2024,-,,,,,,"Nouvelle adaptation du Comte de Monte-Cristo. ""Le film suivra le point de vue d’Edmond Dantès, le premier super-héros français, qui passe de la lumière à l’ombre, et devient l’incarnation du vengeur masqué"
Spider-Man 4,10/07/2024,Fantastique,, Sony Pictures Releasing France , Sony Pictures Releasing France ,Tom Holland,,,Anglais,Long-métrage,2025,-,,,,,,Quatrième volet des aventures de Spider-man (Tom Holland).
Kraven The Hunter,28/08/2024,,,J.C. Chandor, Sony Pictures Releasing France ,"Aaron Taylor-Johnson,Russell Crowe,Fred Hechinger",,,Anglais,Long-métrage,2024,-,,,,,,Kraven the Hunter raconte la genèse sanglante de l'un des super-vilains les plus iconiques de l'univers Marvel avant sa fameuse vendetta contre Spider-Man.
We have a dream,27/09/2023,,,Pascal Plisson, Jour2fête ,,,,Anglais,Long-métrage,2023,-,,,,,,"Qui a dit que vivre avec un handicap signifiait renoncer à ses plus grands rêves ? A travers le monde, Pascal Plisson est allé à la rencontre de Xavier, Charles, Antonio, Maud, Nirmala et Khendo, des enfants extraordinaires qui vont prouver que l’amour, l’éducation inclusive, l'humour et le courage peuvent déplacer des montagnes, et que le destin est parfois plein de surprises."
Bob Marley: One Love,10/01/2024,Drame,,Reinaldo Marcus Green, Paramount Pictures France ,"Kingsley Ben-Adir,Lashana Lynch,Michael Gandolfini",,,Anglais,Long-métrage,2024,-,,,,,,Bob Marley: One Love célèbre la vie et la musique d'une icône qui a inspiré des générations à travers son message d'amour et d'unité.
Les As de la jungle 2 - Opération tour du monde,16/08/2023,"Aventure,Comédie,Famille",89,Laurent Bru, SND ,"Philippe Bozo,Laurent Morteau,Pascal Casanova",,,Français,Long-métrage,2023,-,,,,,,"Qui appelle-t-on à la rescousse quand un mystérieux super-vilain recouvre la jungle d’une mousse rose qui explose au contact de l’eau ? Les As de la Jungle ! Moins d’un mois avant la saison des pluies, la course contre la montre est lancée. Du Pôle Nord à l’Extrême-Orient, traversant des montagnes, des déserts et des océans, nos héros vont devoir parcourir le monde à la recherche d’un antidote, loin de leur jungle favorite !"
Dune : Deuxième Partie,01/11/2023,,,Denis Villeneuve, Warner Bros. France ,"Timothée Chalamet, Zendaya,Rebecca Ferguson",Dune: Part Two,,Anglais,Long-métrage,2023,-,,,,13 Photos,,"Dans DUNE : DEUXIÈME PARTIE, Paul Atreides s’unit à Chani et aux Fremen pour mener la révolte contre ceux qui ont anéanti sa famille. Hanté par de sombres prémonitions, il se trouve confronté au plus grand des dilemmes : choisir entre l’amour de sa vie et le destin de l’univers."
Hors-saison,20/03/2024,,115,Stéphane Brizé, Gaumont Distribution ,"Guillaume Canet,Alba Rohrwacher,Sharif Andoura",,,Français,Long-métrage,2024,-,,,,,,"Mathieu habite Paris, Alice vit dans une petite cité balnéaire dans l’ouest de la France. Il caresse la cinquantaine, c’est un acteur connu. Elle a dépassé la quarantaine, elle est professeure de piano. Ils se sont aimés il y a une quinzaine d’années. Puis séparés. Depuis, le temps est passé, chacun a suivi sa route et les plaies se sont refermées peu à peu. Quand Mathieu vient diluer sa mélancolie dans les bains à remous d’une thalasso, il retrouve Alice par hasard."
Mise au vert,20/09/2023,,94,Yohann Charrin, KapFilms ,"Frederick Guillaud,Alexandra Holzhammer,Juliette Charrin",,,Français,Long-métrage,2023,-,,,,,,"Resserrer les liens familiaux, libérer ses ados de leur addiction numérique, renouer avec ses racines dans la région de son enfance; voilà pourquoi Régis décide d’emmener femme et enfants passer des vacances surprises dans le Vercors. Une vieille maison en ruine perdue dans la forêt. Pas d’eau, pas d’électricité, encore moins de réseaux ni de wifi. Rien ne va se passer comme prévu..."
Le Dernier Voyage du Demeter,23/08/2023,Thriller,119,André Øvredal, Universal Pictures International France ,"Corey Hawkins,Aisling Franciosi,David Dastmalchian",The Last Voyage Of The Demeter,,Anglais,Long-métrage,2023,-,,,,,,"Le récit terrifiant de la traversée du Demeter, un navire commercial à bord duquel est très discrètement embarquée, à destination de Londres depuis les Carpathes, une cargaison de caisses en bois non identifiée. À bord du navire maudit, d’étranges évènements ne tardent pas à frapper l’équipage qui va devoir tenter, durant cette funeste traversée, d’échapper à une étrange présence qui nuit après nuit va les traquer sans pitié. L’épave, véritable bateau fantôme qui finit par accoster sur les côtes anglaises n’est plus que l’ombre du Demeter, à bord duquel il n’y a plus âme qui vive."
Killers of the Flower Moon,18/10/2023,"Drame,Historique",206,Martin Scorsese, Paramount Pictures France ,"Leonardo DiCaprio,Robert De Niro,Jesse Plemons",,,Anglais,Long-métrage,2023,-,,,,,,
Les Fantômes d'Istanbul,23/08/2023,,90,Azra Deniz Okyay, La Vingt-Cinquième Heure ,"Dilayda Güneş,Beril Kayar,Nalan Kuruçim",Hayaletler,"Turquie,Qatar,France",Turc,Long-métrage,2020,-,,,,,3 nominations,"Istanbul, dans un futur proche. Alors que la ville est en proie à des troubles politiques et sous la menace d’un black out, Dilem, une jeune danseuse activiste, croise le destin d’une mère dont le fils est en prison, d’une artiste féministe et d’un trafiquant rusé au cœur d’un réseau de trafic de drogue et d’arnaques immobilières. Leurs histoires s'entremêlent, offrant un portrait saisissant de la Turquie contemporaine."
Alam,30/08/2023,,100,Firas Khoury, JHR Films ,"Mahmood Bakri,Sereen Khass,Mohammad Karaki",,"Palestine,France,Tunisie,Arabie Saoudite,Qatar",Arabe,Long-métrage,2022,-,,,,,,"Tamer est palestinien et vit en Israël. Il mène avec ses amis la vie d'un lycéen insouciant jusqu'à l'arrivée de la belle Maysaa. Pour lui plaire Tamer accepte de prendre part à une mystérieuse opération drapeau à la veille de la fête d'Indépendance israélienne, jour de deuil pour les Palestiniens."
Blanche-Neige,20/03/2024,,,Marc Webb, The Walt Disney Company France ,"Rachel Zegler,Gal Gadot,Andrew Burnap",Disney's Snow White,,Anglais,Long-métrage,2024,-,,,,,,"Une version en prises de vues réelles du classique Disney ""Blanche-Neige et les sept nains""."
Dogman,27/09/2023,,113,Luc Besson, EuropaCorp Distribution / Apollo Films ,"Caleb Landry Jones,Jojo T. Gibbs,Christopher Denham",,"France,U.S.A.",Anglais,Long-métrage,2023,-,,,,,,"L’incroyable histoire d’un enfant, meurtri par la vie, qui trouvera son salut grâce à l’amour que lui portent ses chiens"
Un coup de maître,09/08/2023,,95,Rémi Bezançon, Zinc Film ,"Vincent Macaigne,Bouli Lanners,Bastien Ughetto",,"France,Belgique",Français,Long-métrage,2023,-,,,,11 Photos,,"Propriétaire d’une galerie d’art, Arthur Forestier représente Renzo Nervi, un peintre en pleine crise existentielle. Les deux hommes sont amis depuis toujours et, même si tout les oppose, l’amour de l’art les réunit. En panne d’inspiration depuis plusieurs années, Renzo sombre peu à peu dans une radicalité qui le rend ingérable. Pour le sauver, Arthur élabore un plan audacieux qui finira par les dépasser… Jusqu’où peut-on aller par amitié ?"
Napoléon,22/11/2023,"Historique,Aventure,Guerre",158,Ridley Scott, Sony Pictures Releasing France ,"Joaquin Phoenix,Vanessa Kirby,Tahar Rahim",Napoleon,,Anglais,Long-métrage,2023,-,,,,,,"Fresque spectaculaire, Napoléon s'attache à l'ascension et à la chute de l'Empereur Napoléon Bonaparte. Le film retrace la conquête acharnée du pouvoir par Bonaparte à travers le prisme de ses rapports passionnels et tourmentés avec Joséphine, le grand amour de sa vie."
