titre,date,genre,durée,réalisateur,distributeur,acteurs,titre_original,nationalités,langue_d_origine,type_film,annee_production,budget,box_office_total,note_presse,note_spectateurs,nombre_article,recompenses,description
Les Promesses,09/08/2023,,114,Amanda Sthers, Madeleine films ,"Pierfrancesco Favino,Kelly Reilly,Jean Reno",Promises,"France,Italie",Anglais,Long-métrage,2021,-,,,,,,"La vie, en général, n’en finit pas de faire des promesses qu’elle prend plaisir, ensuite, à ne pas tenir. L’histoire d’amour inachevée entre Alexander et Laura …"
Sentinelle,,,,Hugo Benamozig,"
1 nomination
","Jonathan Cohen,Emmanuelle Bercot,Raphaël Quenard",,,Français,Long-métrage,2023,-,,,,15 Photos,,"François Sentinelle mène une double vie. Le jour, il est le flic le plus médiatique de l’Île de la Réunion, connu pour ses méthodes musclées et ses chemises à fleur, poursuivant les criminels à bord de son célèbre defender jaune. Mais hors des heures de service (et bien souvent pendant), Sentinelle a un autre métier : chanteur de charme. Tous les réunionnais ont dansé sur ""Le Kiki"", son tube de jeunesse aujourd'hui un peu embarrassant. Depuis quinze ans, il essaye de renouer avec le succès en préparant un nouvel album… sans succès. Mais entre la police et la musique, Sentinelle ne veut pas choisir. Alors qu’il reste affairé à ses concerts et la sortie de son album, une vague de crimes violents secoue l’île. Une figure de l’élite locale est kidnappée, une autre assassinée. Pour n’importe quel flic, ce serait l’affaire d’une vie. Mais Sentinelle, tout à sa musique, n’a pas vraiment la tête à enquêter."
Zone(s) de turbulence,09/08/2023,,97,Hafsteinn Gunnar Sigurðsson, Rezo Films ,"Timothy Spall,Emun Elliott,Ella Rumpf",Northern Comfort,"Islande,Grande-Bretagne,Allemagne",Anglais,Long-métrage,2023,-,,,,10 Photos,,"Sarah est une femme d’affaire basée à Londres qui souffre d’une peur incontrôlable de l’avion. Pour sauver sa nouvelle relation amoureuse, elle doit surmonter sa phobie et apprendre à lâcher prise – quitte à endurer un vol inattendu et follement imprévisible vers l’Islande…"
La Guerre des Dieux,23/08/2023,"Action,Fantastique",127,Ji Zhao, KMBO ,Kai Wang,Xin shen bang: Yang Jian,,Chinois,Long-métrage,2022,-,,,,14 Photos,,"Autrefois considéré comme un dieu puissant, Yang Jian a été réduit à la condition d’un tueur à gages déchu. Sa vie bascule le jour où une femme énigmatique lui propose une mission qui le force à reprendre du service. Il doit à nouveau faire face à son passé pour combattre ses anciens démons. La lutte entre Yang Jian et les créatures mystiques sera sans merci, au risque de perturber l’équilibre de leurs mondes. Une course contre la montre pour sauver le destin de leurs univers."
Hypnotic,23/08/2023,Action,94,Robert Rodriguez, SND ,"Ben Affleck,Alice Braga,JD Pardo",,,Anglais,Long-métrage,2023,-,,,,17 Photos,,
Reality,16/08/2023,Biopic,82,Tina Satter, Metropolitan FilmExport ,"Sydney Sweeney,Josh Hamilton,Marchant Davis",,,Anglais,Long-métrage,2023,-,,,,11 Photos,,"Le 3 juin 2017, Reality Winner, vingt-cinq ans, est interrogée par deux agents du FBI à son domicile. Cette conversation d’apparence banale parfois surréaliste, dont chaque dialogue est tiré de l’authentique transcription de l’interrogatoire, brosse le portrait complexe d’une milléniale américaine, vétérane de l’US Air Force, professeure de yoga, qui aime les animaux, les voyages et partager des photos sur les réseaux sociaux. Pourquoi le FBI s’intéresse-t-il à elle ? Qui est vraiment Reality ?"
The Marvels,08/11/2023,"Fantastique,Science fiction",,Nia DaCosta, The Walt Disney Company France ,"Brie Larson,Iman Vellani,Teyonah Parris",,,Anglais,Long-métrage,2023,-,,,,,,"Suite des aventures de Carol Danvers, alias Captain Marvel"
Nouveau départ,27/09/2023,,,Philippe Lefebvre, UGC Distribution / Orange Studio ,"Franck Dubosc,Karin Viard",,,Français,Long-métrage,2023,"7,9 M€",,,,,,"Amoureux de Diane comme au premier jour, Alain traverse la cinquantaine sans crise. Même le départ des enfants, il l’a bien vécu. Diane moins.… Cette période, elle l’entame avec la sensation qu’elle pourrait mourir d’ennui ou d’angoisse. Pour Alain, qui voit pour la première fois son couple vaciller, il est temps de se poser les questions essentielles, et de prendre un risque majeur après 30 ans de vie commune : quitter Diane pour réveiller la flamme et l’envie de se retrouver. Nouveau Départ, c’est l’histoire d’une histoire d’amour à quitte ou double."
Five Nights At Freddy's,08/11/2023,,180,Emma Tammi, Universal Pictures International France ,"Josh Hutcherson,Elizabeth Lail,Kat Conner Sterling",,,Anglais,Long-métrage,2023,-,,,,14 Photos,,"Le film met en scène la prise de service d’un agent de sécurité assez perturbé dans la pizzeria de Freddy Fazbear. Lors de cette première nuit, il se rend compte que les nuits chez Freddy ne sont pas de tout repos et qu’il pourrait bien ne pas revoir le jour."
"Mission Impossible : Dead Reckoning, partie 2",26/06/2024,,,Christopher McQuarrie, Paramount Pictures France ,"Tom Cruise,Simon Pegg,Rebecca Ferguson",Mission: Impossible - Dead Reckoning Part Two,,Anglais,Long-métrage,2024,-,,,,,,Suite des aventures de l'espion Ethan Hunt.
Paradis,30/08/2023,,88,Alexander Abaturov, Jour2fête ,,Paradise,"Suisse,France",Russe,Long-métrage,2022,-,,,,,,"À l’été 2021, une vague de chaleur et une sécheresse exceptionnelle provoquent des incendies géants qui ravagent 19 millions d’hectares dans le nord-est de la Sibérie. Dans cette région, au cœur de la taïga, le village de Shologon se voile d’un épais nuage de fumée. Les cendres noires portées par le vent propagent des nouvelles alarmantes : la forêt est en feu et les flammes approchent. Abandonnés par le gouvernement, livrés à eux-mêmes, les habitants doivent s'unir pour combattre le Dragon."
3 jours max,25/10/2023,Action,90,Tarek Boudali, StudioCanal ,"Tarek Boudali,Philippe Lacheau,Julien Arruti",,,Français,Long-métrage,2023,-,,,,,,
The House,,,99,Kyle Edward Ball, ESC Films ,"Lucas Paul,Dali Rose Tetreault,Ross Paul",Skinamarink,,Anglais,Long-métrage,2022,-,,,,,,Deux enfants se réveillent au milieu de la nuit pour découvrir que leur père a disparu et que toutes les fenêtres et les portes de leur maison ont disparu.
Second tour,25/10/2023,"Drame,Comédie",95,Albert Dupontel, Pathé ,"Cécile de France,Albert Dupontel,Nicolas Marié",,,Français,Long-métrage,2023,-,,,,,,"Journaliste politique en disgrâce placée à la rubrique football, Mlle Pove est sollicitée pour suivre l’entre-deux tours de la campagne présidentielle. Le favori est Pierre-Henry Mercier, héritier d'une puissante famille française et novice en politique. Troublée par ce candidat qu'elle a connu moins lisse, Mlle Pove se lance dans une enquête aussi étonnante que jubilatoire."
Seconde jeunesse,16/08/2023,Romance,97,Gianni Di Gregorio, Le Pacte ,"Gianni Di Gregorio,Stefania Sandrelli,Alfonso Santagata",Astolfo,"Italie,France",Italien,Long-métrage,2022,-,,,,10 Photos,,"Astolfo, professeur à la retraite, doit quitter son appartement Romain, expulsé par la propriétaire. Désargenté, il décide de retourner au village de ses ancêtres, pour habiter le palais familial en ruine, vestige d'un patrimoine que chacun tente d'accaparer. Il se lie d’amitié avec le marginal qui squatte depuis des années la demeure, mais aussi avec un cuisinier retraité et un jeune sans emploi. Mais surtout, il rencontre Stefania, une femme de son âge, timide, douce et généreuse. Encouragé par ses amis, Astolfo fait un pas courageux et apprend avec joie qu’il n’est jamais trop tard pour tomber amoureux."
Blue Beetle,16/08/2023,"Fantastique,Aventure",127,Angel Manuel Soto, Warner Bros. France ,"Xolo Maridueña,Bruna Marquezine,Susan Sarandon",,,"Anglais, Espagnol",Long-métrage,2023,-,,,,10 Photos,,"Jaime Reyes est un jeune plein d’ambition. Alors qu’il rentre de l’université, le Scarabée, une ancienne relique d’une biotechnologie extraterrestre choisit de faire de lui son hôte. Ce dernier se voit alors revêtu d’une armure hors du commun qui lui octroie des pouvoirs extraordinaires – et imprévisibles. Tout bascule alors pour Jaime qui devient le super-héros Blue Beetle…"
La Bête Dans La Jungle,16/08/2023,,103,Patric Chiha, Les Films du Losange ,"Anaïs Demoustier,Tom Mercier,Béatrice Dalle",,"France,Belgique,Autriche",Français,Long-métrage,2023,-,,,,,,"Pendant 25 ans, dans une immense boîte de nuit, un homme et une femme guettent ensemble un événement mystérieux. De 1979 à 2004, l’histoire du disco à la techno, l’histoire d’un amour, l’histoire d’une obsession. La "" chose "" finalement se manifestera, mais sous une forme autrement plus tragique que prévu."
Wonka,13/12/2023,"Comédie musicale,Famille",,Paul King, Warner Bros. France ,"Timothée Chalamet,Keegan-Michael Key,Sally Hawkins",,,Anglais,Long-métrage,2023,-,,,,,,"Découvrez la jeunesse de Willy Wonka, l’extraordinaire inventeur, magicien et chocolatier de l’univers féérique de Charlie et la chocolaterie de Roald Dahl, dans le film WONKA. Timothée Chalamet incarne ce jeune homme débordant d’idées et déterminé à changer le monde… avec gourmandise ! Cette œuvre haute en couleur, mêlant émotion et humour, prouve que, dans la vie, les rêves peuvent devenir réalité – surtout si on a la chance de rencontrer Willy Wonka."
Fermer les yeux,16/08/2023,,169,Victor Erice, Haut et Court ,"Manolo Solo,José Coronado,Ana Torrent",Cerrar los ojos,"Espagne,Argentine",Espagnol,Long-métrage,2023,-,,,,,,
Equalizer 3,30/08/2023,,,Antoine Fuqua, Sony Pictures Releasing France ,"Denzel Washington,Dakota Fanning,David Denman",The Equalizer 3,,Anglais,Long-métrage,2023,-,,,,,,"Depuis qu'il a renoncé à sa vie d'assassin au service du gouvernement, Robert McCall peine à faire la paix avec ses démons du passé et trouve un étrange réconfort en défendant les opprimés. Alors qu'il a trouvé son havre de paix dans le sud de l'Italie, il découvre que ses amis sont sous le contrôle de la mafia locale. Quand les événements prennent une tournure mortelle, McCall sait ce qu'il doit faire : protéger ses amis en s'attaquant à la mafia."
Détective Conan: le sous-marin noir,02/08/2023,"Action,Aventure",109,Yuzuru Tachikawa, Eurozoom ,"Minami Takayama,Megumi Hayashibara,Rikiya Koyama",Meitantei Conan: Kurogane no Submarine,,Japonais,Long-métrage,2023,-,,,,,,"Sur l'île de Hachijojima, Tokyo, une équipe internationale d’ingénieurs est réunie pour une opération à grande échelle au sein de ""La bouée du Pacifique"", une installation en mer permettant de relier entre elles les caméras de sécurité des polices du monde entier. Pendant ce temps, Conan qui visite l’île avec les Détectives Juniors apprend qu’une employée d’Europol a été assassinée en Allemagne l’Organisation des Hommes en Noir. Inquiet, Conan se faufile dans la bouée du Pacifique et découvre qu'une femme ingénieur a été kidnappée par l'Organisation. Un grincement lugubre résonne à travers les fonds marins tandis qu’une ombre noire plane sur Ai Haibara…"
Yamabuki,02/08/2023,,97,Yamasaki Juichiro, Survivance ,"Kilala Inori,Yohta Kawase,Misa Wada",,"Japon,France",Japonais,Long-métrage,2022,-,,,,17 Photos,,"Maniwa, petite ville minière de l'ouest du Japon. Chang-su, ancien cavalier de l'équipe de Corée du Sud, criblé de dettes, travaille dans une carrière. Il vit avec Minami qui a fui son mari. Yamabuki, lycéenne, se met elle à manifester de manière silencieuse à un carrefour. A leur insu, les vies des habitants de Maniwa commencent à s'entrecroiser."
Mystère à Venise,13/09/2023,,,Kenneth Branagh, The Walt Disney Company France ,"Kenneth Branagh,Kyle Allen,Camille Cottin",A Haunting in Venice,,Anglais,Long-métrage,2023,-,,,,,,"Dans la Venise sinistrée de l'après-guerre, la veille de la Toussaint, un terrifiant mystère va marquer le retour d’Hercule Poirot sur le devant de la scène. En exil volontaire dans la Sérénissime, Poirot, désormais à la retraite, assiste à contrecœur à une séance de spiritisme dans un palazzo désaffecté et soi-disant hanté. Lorsqu’un des invités est assassiné, le célèbre détective se retrouve propulsé dans un sinistre monde empli d'ombres et de secrets..."
Joker: Folie à Deux,02/10/2024,,,Todd Phillips, Warner Bros. France ,"Joaquin Phoenix,Lady Gaga,Zazie Beetz",,,Anglais,Long-métrage,2024,-,,,,,,La suite du film Joker.
Visions,06/09/2023,,,Yann Gozlan, SND ,"Diane Kruger,Mathieu Kassovitz,Marta Nieto",,,Français,Long-métrage,2023,-,,,,,,"Pilote de ligne confirmée, Estelle mène, entre deux vols long-courriers, une vie parfaite avec Guillaume, son mari aimant et protecteur. Un jour, par hasard, dans un couloir d’aéroport, elle recroise la route d’Ana, photographe avec qui elle a eu une aventure passionnée vingt ans plus tôt. Estelle est alors loin d’imaginer que ces retrouvailles vont l’entraîner dans une spirale cauchemardesque et faire basculer sa vie dans l’irrationnel…"
Superman: Legacy,09/07/2025,,,James Gunn, Warner Bros. France ,"David Corenswet,Rachel Brosnahan,Nathan Fillion",,,Anglais,Long-métrage,2025,-,,,,,,"L'équilibre fragile que doit trouver Clark Kent, alias Superman, entre son origine Kryptonienne et sa vie d'humain."
Je vous salue salope : La misogynie au temps du numérique,04/10/2023,,80,Lea Clermont-Dion, La Ruelle Films ,Marion Seclin,,,"Français, Anglais",Long-métrage,2022,-,,,,,,"Sur deux continents, quatre femmes sont victimes de cyberviolences extrêmes : Marion Séclin, comédienne et youtubeuse française, Laura Boldrini, présidente du parlement italien, Kiah Morris, représentante démocrate américaine, ainsi que Laurence Gratton, jeune enseignante québécoise. Abandonnées par les forces de l’ordre, la classe politique et les géants du web qui engrangent des milliards avec la haine, elles décident de se battre et de ne plus se taire."
Hunger Games: la Ballade du serpent et de l'oiseau chanteur,15/11/2023,Aventure,,Francis Lawrence, Metropolitan FilmExport ,"Tom Blyth,Rachel Zegler,Viola Davis",Hunger Games: The Ballad of Songbirds and Snakes,,Anglais,Long-métrage,2023,-,,,,,,"Prequel de Hunger Games se déroulant 64 ans plus tôt, dans les années qui ont suivi la période des ""Jours sombres"", la première rébellion ratée à Panem..."
Anti-Squat,06/09/2023,,,Nicolas Silhol, Diaphana Distribution ,"Louise Bourgoin,Samy Belkessa",,,Français,Long-métrage,2023,-,,,,,,"Inès est menacée de se faire expulser de chez elle avec Adam, son fils de 14 ans. A la recherche d’un emploi, elle est prise à l’essai chez Anti-Squat, une société qui loge des personnes dans des bureaux inoccupés pour les protéger contre les squatteurs. Son rôle : recruter les résidents et faire respecter un règlement très strict. Inès est prête à tout pour se faire embaucher et s’en sortir avec Adam. Mais jusqu’où ira-t-elle ?"
Expend4bles,11/10/2023,,,Scott Waugh, Metropolitan FilmExport ,"Sylvester Stallone,Jason Statham,Dolph Lundgren",,,Anglais,Long-métrage,2023,-,,,,,,"Nouveaux membres, nouveaux styles, nouvelles tactiques pour ce nouvel opus explosif !"
La Pat' Patrouille : La Super Patrouille Le Film,11/10/2023,Aventure,,Cal Brunker, Paramount Pictures France ,"Taraji P. Henson,Kristen Bell,Christian Convery",Paw Patrol: The Mighty Movie,,Anglais,Long-métrage,2023,-,,,,,,"Lorsqu'une météorite magique s'écrase sur Aventureville, elle donne à la Pat' Patrouille des pouvoirs, les transformant en Super Patrouille ! Pour Stella, la plus petite membre de l'équipe, avoir des pouvoirs est un rêve qui devient réalité. Mais les choses dégénèrent lorsque Monsieur Hellinger, l'ennemi juré de nos amis, s'évade de prison et s'associe à un savant fou afin de voler et de s’accaparer ces nouveaux pouvoirs. Le destin d'Aventureville est désormais en jeu, la Super Patrouille doit arrêter les super-vilains avant qu'il ne soit trop tard. Stella va découvrir que même le plus petit des chiens peut faire la plus grande des différences"
Le Temps D’Aimer,29/11/2023,Romance,125,Katell Quillévéré, Gaumont Distribution ,"Anaïs Demoustier,Vincent Lacoste,Paul Beaurepaire",,"France,Belgique",Français,Long-métrage,2023,"9,2 M€",,,,,2 nominations,
Club Zero,27/09/2023,Thriller,110,Jessica Hausner, Bac Films ,"Mia Wasikowska,Sidse Babett Knudsen,Elsa Zylberstein",,"Autriche,Allemagne,France,Grande-Bretagne,Danemark",Anglais,Long-métrage,2023,-,,,,,6 nominations,
La Vénus d'argent,06/12/2023,,95,Helena Klotz, Pyramide Distribution ,"Claire Pommet,Niels Schneider,Sofiane Zermani",,,Français,Long-métrage,2023,"3,2 M€",,,,,,"Jeanne a 24 ans. Elle vit dans une caserne en banlieue avec son père gendarme, son petit frère et sa petite sœur. Elle a fait le pari de réussir sa vie dans le monde de la finance. Pas pour la gloire ou le luxe, mais parce que c’est le moyen qu’elle a trouvé pour gagner sa liberté."
Making Of,10/01/2024,,,Cédric Kahn, Ad Vitam ,"Denis Podalydès,Jonathan Cohen,Stefan Crepon",,,Français,Long-métrage,2023,-,,,,,,"Simon, réalisateur aguerri, débute le tournage d’un film racontant le combat d’ouvriers pour sauver leur usine. Mais entre les magouilles de son producteur, des acteurs incontrôlables et des techniciens à cran, il est vite dépassé par les événements. Abandonné par ses financiers, Simon doit affronter un conflit social avec sa propre équipe. Dans ce tournage infernal, son seul allié est le jeune figurant à qui il a confié la réalisation du making of."
Coup de chance,27/09/2023,"Romance,Drame,Comédie",93,Woody Allen, Metropolitan FilmExport ,"Lou de Laâge,Melvil Poupaud,Niels Schneider",,"Grande-Bretagne,France",Français,Long-métrage,2023,-,,,,,,"Fanny et Jean ont tout du couple idéal : épanouis dans leur vie professionnelle, ils habitent un magnifique appartement dans les beaux quartiers de Paris et semblent amoureux comme au premier jour. Mais lorsque Fanny croise, par hasard, Alain, ancien camarade de lycée, elle est aussitôt chavirée. Ils se revoient très vite et se rapprochent de plus en plus…"
L'Amour ouf,16/10/2024,"Musical,Thriller",,Gilles Lellouche, StudioCanal ,"François Civil,Adèle Exarchopoulos,Mallory Wanecque",,"France,Belgique",Français,Long-métrage,2024,-,,,,,,"Un garçon, Clotaire, aime une fille, Jackie, et d’une fille qui aime un garçon depuis l’adolescence. Une histoire d’amour contrariée par les aléas de la vie, mais habitée par un amour si fort qu’il en est indestructible…"
Toni en famille,06/09/2023,,,Nathan Ambrosioni, StudioCanal ,"Camille Cottin,Léa Lopez,Thomas Gioria",,,Français,Long-métrage,2023,-,,,,,,"Antonia, dite Toni, élève seule ses cinq enfants. Un job à plein temps. Elle chante aussi le soir, dans des bars, car il faut bien nourrir sa famille. Toni a du talent. Elle a enregistré un single qui a cartonné. Mais ça, c’était il y a 20 ans. Aujourd’hui ses deux aînés s’apprêtent à rejoindre l’université. Alors Toni s’interroge : que fera-t-elle quand toute sa progéniture aura quitté le foyer ? A 43 ans, est-il encore temps de reprendre sa vie en main ?"
Le Grand chariot,13/09/2023,,95,Philippe Garrel, Ad Vitam ,"Louis Garrel,Damien Mongin,Esther Garrel",,"France,Suisse",Français,Long-métrage,2023,-,,,,,1 prix et 7 nominations,"Le Grand Chariot est une constellation d’étoiles. C’est aussi un théâtre de marionnettes. C’est l’histoire d’une famille de marionnettistes, une fratrie, Louis et ses deux soeurs, Martha et Lena, leur père qui dirige la troupe et la grand-mère qui a fabriqué les poupées. Ensemble, ils forment une compagnie et donnent des spectacles de marionnettes. Un jour, lors d’une représentation, le père meurt d’une attaque, laissant ses enfants seuls."
Pauvres créatures,11/10/2023,"Science fiction,Romance",,Yórgos Lánthimos, The Walt Disney Company France ,"Emma Stone,Mark Ruffalo,Willem Dafoe",Poor Things,"Irlande,Grande-Bretagne,U.S.A.",Anglais,Long-métrage,2023,-,,,,11 Photos,,"Bella est une jeune femme ramenée à la vie par le brillant et peu orthodoxe Dr Godwin Baxter. Sous sa protection, elle a soif d’apprendre. Avide de découvrir le monde dont elle ignore tout, elle s'enfuit avec Duncan Wedderburn, un avocat habile et débauché, et embarque pour une odyssée étourdissante à travers les continents. Imperméable aux préjugés de son époque, Bella est résolue à ne rien céder sur les principes d’égalité et de libération."
Les Feuilles mortes,20/09/2023,"Comédie,Romance",81,Aki Kaurismäki, Diaphana Distribution ,"Alma Pöysti,Jussi Vatanen,Janne Hyytiäinen",Kuolleet lehdet,,Finnois,Long-métrage,2023,-,,,,11 Photos,1 prix et 4 nominations,
Acide,20/09/2023,Drame,90,Just Philippot, Pathé ,"Guillaume Canet,Laetitia Dosch,Patience Munchenbach",,,Français,Long-métrage,2023,-,,,,13 Photos,,
Pearl,,,103,Ti West,"
1 nomination
","Mia Goth,David Corenswet,Tandi Wright",,"Canada,U.S.A.","Anglais, Japonais, Espagnol",Long-métrage,2022,-,,,,,,"Piégée dans la ferme isolée de sa famille, Pearl doit s'occuper de son père malade sous le regard autoritaire de sa mère dévote. Désireuse de mener une vie glamour comme elle l'a vu dans les films, Pearl voit ses ambitions limitées... ce qu'elle n'apprécie pas du tout !"
The Wastetown,02/08/2023,,98,Ahmad Bahrami, Bodega Films ,"Baran Kosari,Ali Bagheri",Shahre Khamoush,,Farsi,Long-métrage,2022,-,,,,,,"Coupable du meurtre de son mari, Bermani est emprisonnée pendant 10 ans. Libérée, elle part à la recherche de son jeune fils et se rend à la casse automobile où travaille son beau-frère..."
Ducobu passe au vert,03/04/2024,,,Elie Semoun, UGC Distribution ,"Elie Semoun,Émilie Caen,Gérard Jugnot",,,Français,Long-métrage,2024,-,,,,,,Le roi de la triche revient dans de nouvelles aventures !
Monsieur Aznavour,23/10/2024,,,Mehdi Idir, Pathé ,"Tahar Rahim,Lionel Cecilio,Tigran Mekhitarian",,,Français,Long-métrage,2024,-,,,,,,Le film retracera l'ascension du chanteur de La Bohème à partir des années 1950.
Maison de retraite 2,14/02/2024,,,Claude Zidi Jr., Apollo Films ,"Kev Adams,Jean Reno,Daniel Prévost",,,Français,Long-métrage,2024,-,,,,,,"Suite des aventures de Milann et des pensionnaires de la maison de retraite : Fleurette, Sylvette, Alfred, Edmond… qui côtoient désormais les enfants d’un orphelinat. Où il serait question de manigances autour d’une sombre affaire d’expulsion."
La Tresse,29/11/2023,Comédie,,Laetitia Colombani, SND ,"Kim Raver,Fotinì Peluso,Mia Maelzer",,"France,Italie,Canada,Belgique","Hindi, Italien, Anglais",Long-métrage,2023,-,,,,,,"Inde. Smita est une Intouchable. Elle rêve de voir sa fille échapper à sa condition misérable et entrer à l'école. Italie. Giulia travaille dans l'atelier de son père. Lorsqu'il est victime d'un accident, elle découvre que l'entreprise familiale est ruinée. Canada. Sarah, avocate réputée, va être promue à la tête de son cabinet quand elle apprend qu'elle est malade. Trois vies, trois femmes, trois continents. Trois combats à mener. Si elles ne se connaissent pas, Smita, Giulia et Sarah sont liées sans le savoir par ce qu'elles ont de plus intime et de plus singulier."
Fast & Furious 11,,,,Louis Leterrier, Universal Pictures International France ,"Vin Diesel,Michelle Rodriguez,Tyrese Gibson",,,Anglais,Long-métrage,2025,-,,,,,,Onzième et dernier volet de la saga Fast & Furious.
La Zone d'intérêt,31/01/2024,"Drame,Historique",106,Jonathan Glazer, Bac Films ,"Sandra Hüller,Christian Friedel,Ralph Herforth",The Zone Of Interest,"U.S.A.,Grande-Bretagne,Pologne","Anglais, Polonais, Allemand",Long-métrage,2023,-,,,,,2 prix et 4 nominations,
Infiltrée,23/08/2023,Thriller,125,Justin Lerner, L'Atelier Distribution ,"Karen Martínez,Rudy Rodríguez,Pamela Martínez (II)",Cadejo blanco,"Guatemala,U.S.A.,Mexique",Espagnol,Long-métrage,2022,-,,,,,,"Sarita apprend que le nouveau petit ami de sa sœur fait partie d'un dangereux gang. Quand elle disparait après une soirée, elle le suspecte immédiatement et va trouver un moyen d'infiltrer son gang. Prête à tout pour découvrir la vérité, elle se retrouve impliquée dans leurs crimes."
Avengers: The Kang Dynasty,29/04/2026,,,Destin Daniel Cretton, The Walt Disney Company France ,Jonathan Majors,,,Anglais,Long-métrage,2026,-,,,,,,
Les Trolls 3,18/10/2023,"Comédie,Famille,Action",,Tim Heitz, Universal Pictures International France ,"Matt Pokora,Justin Timberlake, Vitaa",Trolls Band Together,,Anglais,Long-métrage,2023,-,,,,,,"Après deux films à se tourner autour pour finalement tomber dans les bras l’un de l’autre, Poppy et Branch sont officiellement en couple (#broppy)! Alors qu’ils n’ont plus de secrets l’un pour l’autre, Poppy fait une découverte incroyable relative au passé de Branch. À l’époque, avec ses quatre frères, Floyd, John Dory, Spruce et Clay, ils formaient le Boys Band le plus en vogue du moment, les BroZone. Alors qu’il n’était qu’un enfant, le groupe s’est séparé, tout comme la famille et depuis Branch n’a jamais revu ses frères."
Captain America: Brave New World,24/07/2024,Fantastique,,Julius Onah, The Walt Disney Company France ,"Anthony Mackie,Tim Blake Nelson,Shira Haas",,,Anglais,Long-métrage,2024,-,,,,,,"Qui reprendra le costume et le célèbre bouclier ? Ce nouvel opus, situé après les événements de la série Falcon & The Winter Soldier, poursuit la passation symbolique du titre de Captain America."
La Planète des singes,22/05/2024,Aventure,,Wes Ball, The Walt Disney Company France ,"Owen Teague,Freya Allan,Peter Macon",Kingdom of the Planet of the Apes,,Anglais,Long-métrage,2024,-,,,,,,Une nouvelle version de la saga La Planète des singes...
